acidosis	EFO:1000014	acidosis	Disease	HP:0001941	Acidosis	Phenotype
acutekidneyinjury	HP:0001919	Acute kidney injury	Phenotype	MONDO:0002492	acute kidney injury	Disease
acutemonocyticleukemia	EFO:0000221	acute monocytic leukemia	Disease	HP:0004845	Acute monocytic leukemia	Phenotype
acutepancreatitis	EFO:1000652	acute pancreatitis	Disease	HP:0001735	Acute pancreatitis	Phenotype
albinism	HP:0001022	Albinism	Phenotype	MONDO:0043209	albinism	Disease
alopecia	HP:0001596	Alopecia	Phenotype	MONDO:0004907	alopecia	Disease
amblyopia	HP:0000646	Amblyopia	Phenotype	MONDO:0001020	amblyopia	Disease
amyotrophiclateralsclerosis	HP:0007354	Amyotrophic lateral sclerosis	Phenotype	MONDO:0004976	amyotrophic lateral sclerosis	Disease
anemia	HP:0001903	Anemia	Phenotype	MONDO:0002280	anemia	Disease
anhidrosis	EFO:1000670	anhidrosis	Disease	HP:0000970	Anhidrosis	Phenotype
aniridia	HP:0000526	Aniridia	Phenotype	MONDO:0019172	aniridia	Disease
aorticvalvestenosis	HP:0001650	Aortic valve stenosis	Phenotype	MONDO:0042981	aortic valve stenosis	Disease
aplasticanemia	HP:0001915	Aplastic anemia	Phenotype	MONDO:0015909	aplastic anemia	Disease
arterialocclusion	HP:0025324	Arterial occlusion	Phenotype	MONDO:0020673	arterial occlusion	Disease
arthritis	EFO:0005856	arthritis	Disease	HP:0001369	Arthritis	Phenotype
asthma	HP:0002099	Asthma	Phenotype	MONDO:0004979	asthma	Disease
autism	EFO:0003758	autism	Disease	HP:0000717	Autism	Phenotype
avascularnecrosis	HP:0010885	Avascular necrosis	Phenotype	MONDO:0018373	avascular necrosis	Disease
azoospermia	EFO:0000279	azoospermia	Disease	HP:0000027	Azoospermia	Phenotype
biliaryatresia	HP:0005912	Biliary atresia	Phenotype	MONDO:0008867	biliary atresia	Disease
bladderdiverticulum	HP:0000015	Bladder diverticulum	Phenotype	MONDO:0007197	bladder diverticulum	Disease
brachydactyly	HP:0001156	Brachydactyly	Phenotype	MONDO:0021004	brachydactyly	Disease
bronchiectasis	HP:0002110	Bronchiectasis	Phenotype	MONDO:0004822	bronchiectasis	Disease
bronchiolitis	HP:0011950	Bronchiolitis	Phenotype	MONDO:0002465	bronchiolitis	Disease
cataract	HP:0000518	Cataract	Phenotype	MONDO:0005129	cataract	Disease
cellulitis	EFO:0003035	cellulitis	Disease	HP:0100658	Cellulitis	Phenotype
cervicalpolyp	EFO:0009475	cervical polyp	Disease	HP:0030159	Cervical polyp	Phenotype
cervicitis	HP:0030160	Cervicitis	Phenotype	MONDO:0002345	cervicitis	Disease
cheilitis	HP:0100825	Cheilitis	Phenotype	MONDO:0002102	cheilitis	Disease
cholangitis	HP:0030151	Cholangitis	Phenotype	MONDO:0004789	cholangitis	Disease
cholestasis	HP:0001396	Cholestasis	Phenotype	MONDO:0001751	cholestasis	Disease
chondrocalcinosis	HP:0000934	Chondrocalcinosis	Phenotype	MONDO:0001314	chondrocalcinosis	Disease
chordoma	HP:0010762	Chordoma	Phenotype	MONDO:0008978	chordoma	Disease
chorea	EFO:0004152	chorea	Disease	HP:0002072	Chorea	Phenotype
chorioretinitis	HP:0012424	Chorioretinitis	Phenotype	MONDO:0004674	chorioretinitis	Disease
chronicrhinitis	HP:0002257	Chronic rhinitis	Phenotype	MONDO:0004514	chronic rhinitis	Disease
cleftpalate	HP:0000175	Cleft palate	Phenotype	MONDO:0016064	cleft palate	Disease
combinedimmunodeficiency	HP:0005387	Combined immunodeficiency	Phenotype	MONDO:0015131	combined immunodeficiency	Disease
conedystrophy	HP:0008020	Cone dystrophy	Phenotype	MONDO:0000455	cone dystrophy	Disease
congestiveheartfailure	EFO:0000373	congestive heart failure	Disease	HP:0001635	Congestive heart failure	Phenotype
conjunctivitis	EFO:0009450	conjunctivitis	Disease	HP:0000509	Conjunctivitis	Phenotype
coxavara	EFO:1001298	Coxa Vara	Disease	HP:0002812	Coxa vara	Phenotype
cutislaxa	HP:0000973	Cutis laxa	Phenotype	MONDO:0016175	cutis laxa	Disease
delirium	EFO:0009267	delirium	Disease	HP:0031258	Delirium	Phenotype
dementia	HP:0000726	Dementia	Phenotype	MONDO:0001627	dementia	Disease
diabetesmellitus	EFO:0000400	diabetes mellitus	Disease	HP:0000819	Diabetes mellitus	Phenotype
dilatedcardiomyopathy	EFO:0000407	dilated cardiomyopathy	Disease	HP:0001644	Dilated cardiomyopathy	Phenotype
edema	EFO:0009373	edema	Disease	HP:0000969	Edema	Phenotype
endocarditis	EFO:0000465	endocarditis	Disease	HP:0100584	Endocarditis	Phenotype
epididymitis	HP:0000031	Epididymitis	Phenotype	MONDO:0004779	epididymitis	Disease
fasciitis	HP:0100537	Fasciitis	Phenotype	MONDO:0004830	fasciitis	Disease
focalsegmentalglomerulosclerosis	EFO:0004236	focal segmental glomerulosclerosis	Disease	HP:0000097	Focal segmental glomerulosclerosis	Phenotype
frontotemporaldementia	HP:0002145	Frontotemporal dementia	Phenotype	MONDO:0017276	frontotemporal dementia	Disease
generalizedlipodystrophy	HP:0009064	Generalized lipodystrophy	Phenotype	MONDO:0027766	generalized lipodystrophy	Disease
gingivitis	HP:0000230	Gingivitis	Phenotype	MONDO:0002508	gingivitis	Disease
glomerulonephritis	HP:0000099	Glomerulonephritis	Phenotype	MONDO:0002462	glomerulonephritis	Disease
glutaricaciduria	HP:0003150	Glutaric aciduria	Phenotype	MONDO:0000129	glutaric aciduria	Disease
goiter	EFO:0004283	goiter	Disease	HP:0000853	Goiter	Phenotype
gout	EFO:0004274	gout	Disease	HP:0001997	Gout	Phenotype
hamartoma	EFO:1000634	hamartoma	Disease	HP:0010566	Hamartoma	Phenotype
homocystinuria	HP:0002156	Homocystinuria	Phenotype	MONDO:0004737	homocystinuria	Disease
hordeolum	EFO:0007315	hordeolum	Disease	HP:0010606	Hordeolum	Phenotype
hydropsfetalis	HP:0001789	Hydrops fetalis	Phenotype	MONDO:0015193	hydrops fetalis	Disease
hyperlipidemia	HP:0003077	Hyperlipidemia	Phenotype	MONDO:0021187	hyperlipidemia	Disease
hyperlipoproteinemia	HP:0010980	Hyperlipoproteinemia	Phenotype	MONDO:0037748	hyperlipoproteinemia	Disease
hyperostosis	HP:0100774	Hyperostosis	Phenotype	MONDO:0002185	hyperostosis	Disease
hyperparathyroidism	EFO:0008506	hyperparathyroidism	Disease	HP:0000843	Hyperparathyroidism	Phenotype
hyperphosphatemia	HP:0002905	Hyperphosphatemia	Phenotype	MONDO:0000328	hyperphosphatemia	Disease
hyperpigmentationoftheskin	HP:0000953	Hyperpigmentation of the skin	Phenotype	MONDO:0019289	hyperpigmentation of the skin	Disease
hyperpituitarism	EFO:1000973	hyperpituitarism	Disease	HP:0010514	Hyperpituitarism	Phenotype
hypertension	EFO:0000537	hypertension	Disease	HP:0000822	Hypertension	Phenotype
hypertrichosis	HP:0000998	Hypertrichosis	Phenotype	MONDO:0019280	hypertrichosis	Disease
hyperuricemia	EFO:0009104	hyperuricemia	Disease	HP:0002149	Hyperuricemia	Phenotype
hypochromicanemia	HP:0001931	Hypochromic anemia	Phenotype	MONDO:0001357	hypochromic anemia	Disease
hypochromicmicrocyticanemia	HP:0004840	Hypochromic microcytic anemia	Phenotype	MONDO:0000387	hypochromic microcytic anemia	Disease
hypogonadotropichypogonadism	HP:0000044	Hypogonadotropic hypogonadism	Phenotype	MONDO:0018555	hypogonadotropic hypogonadism	Disease
hypohidrosis	EFO:1000712	hypohidrosis	Disease	HP:0000966	Hypohidrosis	Phenotype
hypoparathyroidism	EFO:0009451	hypoparathyroidism	Disease	HP:0000829	Hypoparathyroidism	Phenotype
hypophosphatemia	HP:0002148	Hypophosphatemia	Phenotype	MONDO:0000313	hypophosphatemia	Disease
hypopigmentationoftheskin	HP:0001010	Hypopigmentation of the skin	Phenotype	MONDO:0019290	hypopigmentation of the skin	Disease
infectiousencephalitis	HP:0002383	Infectious encephalitis	Phenotype	MONDO:0020067	infectious encephalitis	Disease
infertility	EFO:0000545	infertility	Disease	HP:0000789	Infertility	Phenotype
iridocyclitis	HP:0001094	Iridocyclitis	Phenotype	MONDO:0004773	iridocyclitis	Disease
keratitis	EFO:0009449	keratitis	Disease	HP:0000491	Keratitis	Phenotype
lacticacidosis	EFO:1000036	lactic acidosis	Disease	HP:0003128	Lactic acidosis	Phenotype
lactoseintolerance	EFO:1000062	lactose intolerance	Disease	HP:0004789	Lactose intolerance	Phenotype
leftventricularnoncompaction	HP:0030682	Left ventricular noncompaction	Phenotype	MONDO:0018901	left ventricular noncompaction	Disease
lipodystrophy	EFO:1000727	lipodystrophy	Disease	HP:0009125	Lipodystrophy	Phenotype
lymphadenitis	HP:0002840	Lymphadenitis	Phenotype	MONDO:0002052	lymphadenitis	Disease
lymphedema	HP:0001004	Lymphedema	Phenotype	MONDO:0019297	lymphedema	Disease
maculardegeneration	EFO:0009606	macular degeneration	Disease	HP:0000608	Macular degeneration	Phenotype
megaloblasticanemia	HP:0001889	Megaloblastic anemia	Phenotype	MONDO:0001700	megaloblastic anemia	Disease
megalocornea	HP:0000485	Megalocornea	Phenotype	MONDO:0009576	megalocornea	Disease
meningitis	HP:0001287	Meningitis	Phenotype	MONDO:0021108	meningitis	Disease
metabolicacidosis	HP:0001942	Metabolic acidosis	Phenotype	MONDO:0000440	metabolic acidosis	Disease
methylmalonicacidemia	HP:0002912	Methylmalonic acidemia	Phenotype	MONDO:0002012	methylmalonic acidemia	Disease
microcephaly	HP:0000252	Microcephaly	Phenotype	MONDO:0001149	microcephaly	Disease
microcyticanemia	HP:0001935	Microcytic anemia	Phenotype	MONDO:0001245	microcytic anemia	Disease
musculardystrophy	HP:0003560	Muscular dystrophy	Phenotype	MONDO:0020121	muscular dystrophy	Disease
myelofibrosis	HP:0011974	Myelofibrosis	Phenotype	MONDO:0044903	myelofibrosis	Disease
myopathy	EFO:0004145	myopathy	Disease	HP:0003198	Myopathy	Phenotype
myopia	HP:0000545	Myopia	Phenotype	MONDO:0001384	myopia	Disease
nephrocalcinosis	HP:0000121	Nephrocalcinosis	Phenotype	MONDO:0001567	nephrocalcinosis	Disease
nephronophthisis	HP:0000090	Nephronophthisis	Phenotype	MONDO:0019005	nephronophthisis	Disease
noncompactioncardiomyopathy	EFO:0004686	non-compaction cardiomyopathy	Disease	HP:0012817	Noncompaction cardiomyopathy	Phenotype
obesity	EFO:0001073	obesity	Disease	HP:0001513	Obesity	Phenotype
opticatrophy	HP:0000648	Optic atrophy	Phenotype	MONDO:0003608	optic atrophy	Disease
orofacialcleft	HP:0000202	Orofacial cleft	Phenotype	MONDO:0000358	orofacial cleft	Disease
osteochondritisdissecans	HP:0010886	Osteochondritis dissecans	Phenotype	MONDO:0017178	osteochondritis dissecans	Disease
osteopetrosis	HP:0011002	Osteopetrosis	Phenotype	MONDO:0017198	osteopetrosis	Disease
osteoporosis	EFO:0003882	osteoporosis	Disease	HP:0000939	Osteoporosis	Phenotype
pancreatitis	EFO:0000278	pancreatitis	Disease	HP:0001733	Pancreatitis	Phenotype
paraplegia	EFO:0009679	paraplegia	Disease	HP:0010550	Paraplegia	Phenotype
pericardialeffusion	HP:0001698	Pericardial effusion	Phenotype	MONDO:0001370	pericardial effusion	Disease
periostitis	HP:0040165	Periostitis	Phenotype	MONDO:0004934	periostitis	Disease
peripheralneuropathy	EFO:0003100	peripheral neuropathy	Disease	HP:0009830	Peripheral neuropathy	Phenotype
personalitydisorder	HP:0012075	Personality disorder	Phenotype	MONDO:0002028	personality disorder	Disease
pneumonia	EFO:0003106	pneumonia	Disease	HP:0002090	Pneumonia	Phenotype
pneumothorax	HP:0002107	Pneumothorax	Phenotype	MONDO:0002076	pneumothorax	Disease
polydactyly	HP:0010442	Polydactyly	Phenotype	MONDO:0021003	polydactyly	Disease
prematureejaculation	HP:0012876	Premature ejaculation	Phenotype	MONDO:0001780	premature ejaculation	Disease
pulmonaryembolism	EFO:0003827	pulmonary embolism	Disease	HP:0002204	Pulmonary embolism	Phenotype
pureredcellaplasia	HP:0012410	Pure red cell aplasia	Phenotype	MONDO:0001705	pure red-cell aplasia	Disease
purpura	HP:0000979	Purpura	Phenotype	MONDO:0002610	purpura	Disease
rheumatoidarthritis	EFO:0000685	rheumatoid arthritis	Disease	HP:0001370	Rheumatoid arthritis	Phenotype
rickets	EFO:0005583	rickets	Disease	HP:0002748	Rickets	Phenotype
scleroderma	EFO:1001993	scleroderma	Disease	HP:0100324	Scleroderma	Phenotype
seborrheicdermatitis	EFO:1000764	seborrheic dermatitis	Disease	HP:0001051	Seborrheic dermatitis	Phenotype
severecombinedimmunodeficiency	HP:0004430	Severe combined immunodeficiency	Phenotype	MONDO:0015974	severe combined immunodeficiency	Disease
sideroblasticanemia	HP:0001924	Sideroblastic anemia	Phenotype	MONDO:0015194	sideroblastic anemia	Disease
skeletaldysplasia	HP:0002652	Skeletal dysplasia	Phenotype	MONDO:0018230	skeletal dysplasia	Disease
sleepapnea	EFO:0003877	sleep apnea	Disease	HP:0010535	Sleep apnea	Phenotype
spondyloepimetaphysealdysplasia	HP:0002651	Spondyloepimetaphyseal dysplasia	Phenotype	MONDO:0100510	spondyloepimetaphyseal dysplasia	Disease
spondyloepiphysealdysplasia	HP:0002655	Spondyloepiphyseal dysplasia	Phenotype	MONDO:0016761	spondyloepiphyseal dysplasia	Disease
stroke	EFO:0000712	stroke	Disease	HP:0001297	Stroke	Phenotype
supravalvularaorticstenosis	HP:0004381	Supravalvular aortic stenosis	Phenotype	MONDO:0008504	supravalvular aortic stenosis	Disease
syndactyly	HP:0001159	Syndactyly	Phenotype	MONDO:0021002	syndactyly	Disease
systemiclupuserythematosus	HP:0002725	Systemic lupus erythematosus	Phenotype	MONDO:0007915	systemic lupus erythematosus	Disease
toothagenesis	EFO:0005410	tooth agenesis	Disease	HP:0009804	Tooth agenesis	Phenotype
trichilemmalcyst	HP:0025246	Trichilemmal cyst	Phenotype	MONDO:0012328	trichilemmal cyst	Disease
trigonocephaly	HP:0000243	Trigonocephaly	Phenotype	MONDO:0000156	trigonocephaly	Disease
trimethylaminuria	HP:0003614	Trimethylaminuria	Phenotype	MONDO:0011182	trimethylaminuria	Disease
uvealmelanoma	EFO:1000616	Uveal Melanoma	Disease	HP:0007716	Uveal melanoma	Phenotype
uveitis	EFO:1001231	uveitis	Disease	HP:0000554	Uveitis	Phenotype
vasculitis	EFO:0006803	vasculitis	Disease	HP:0002633	Vasculitis	Phenotype
ventricularfibrillation	EFO:0004287	ventricular fibrillation	Disease	HP:0001663	Ventricular fibrillation	Phenotype
visualagnosia	HP:0030222	Visual agnosia	Phenotype	MONDO:0000685	visual agnosia	Disease
whoopingcough	EFO:0000650	whooping cough	Disease	HP:0031247	Whooping cough	Phenotype
