Pheno_ID	Pheno_Label	Disease_ID	Disease_Label	Normalized
HP:0001941	Acidosis	EFO:1000014	acidosis	acidosis
HP:0001919	Acute kidney injury	MONDO:0002492	acute kidney injury	acutekidneyinjury
HP:0004845	Acute monocytic leukemia	EFO:0000221	acute monocytic leukemia	acutemonocyticleukemia
HP:0001735	Acute pancreatitis	EFO:1000652	acute pancreatitis	acutepancreatitis
HP:0001022	Albinism	MONDO:0043209	albinism	albinism
HP:0001596	Alopecia	MONDO:0004907	alopecia	alopecia
HP:0000646	Amblyopia	MONDO:0001020	amblyopia	amblyopia
HP:0007354	Amyotrophic lateral sclerosis	MONDO:0004976	amyotrophic lateral sclerosis	amyotrophiclateralsclerosis
HP:0001903	Anemia	MONDO:0002280	anemia	anemia
HP:0000970	Anhidrosis	EFO:1000670	anhidrosis	anhidrosis
HP:0000526	Aniridia	MONDO:0019172	aniridia	aniridia
HP:0001650	Aortic valve stenosis	MONDO:0042981	aortic valve stenosis	aorticvalvestenosis
HP:0001915	Aplastic anemia	MONDO:0015909	aplastic anemia	aplasticanemia
HP:0025324	Arterial occlusion	MONDO:0020673	arterial occlusion	arterialocclusion
HP:0001369	Arthritis	EFO:0005856	arthritis	arthritis
HP:0002099	Asthma	MONDO:0004979	asthma	asthma
HP:0000717	Autism	EFO:0003758	autism	autism
HP:0010885	Avascular necrosis	MONDO:0018373	avascular necrosis	avascularnecrosis
HP:0000027	Azoospermia	EFO:0000279	azoospermia	azoospermia
HP:0005912	Biliary atresia	MONDO:0008867	biliary atresia	biliaryatresia
HP:0000015	Bladder diverticulum	MONDO:0007197	bladder diverticulum	bladderdiverticulum
HP:0001156	Brachydactyly	MONDO:0021004	brachydactyly	brachydactyly
HP:0002110	Bronchiectasis	MONDO:0004822	bronchiectasis	bronchiectasis
HP:0011950	Bronchiolitis	MONDO:0002465	bronchiolitis	bronchiolitis
HP:0000518	Cataract	MONDO:0005129	cataract	cataract
HP:0100658	Cellulitis	EFO:0003035	cellulitis	cellulitis
HP:0030159	Cervical polyp	EFO:0009475	cervical polyp	cervicalpolyp
HP:0030160	Cervicitis	MONDO:0002345	cervicitis	cervicitis
HP:0100825	Cheilitis	MONDO:0002102	cheilitis	cheilitis
HP:0030151	Cholangitis	MONDO:0004789	cholangitis	cholangitis
HP:0001396	Cholestasis	MONDO:0001751	cholestasis	cholestasis
HP:0000934	Chondrocalcinosis	MONDO:0001314	chondrocalcinosis	chondrocalcinosis
HP:0010762	Chordoma	MONDO:0008978	chordoma	chordoma
HP:0002072	Chorea	EFO:0004152	chorea	chorea
HP:0012424	Chorioretinitis	MONDO:0004674	chorioretinitis	chorioretinitis
HP:0002257	Chronic rhinitis	MONDO:0004514	chronic rhinitis	chronicrhinitis
HP:0000175	Cleft palate	MONDO:0016064	cleft palate	cleftpalate
HP:0005387	Combined immunodeficiency	MONDO:0015131	combined immunodeficiency	combinedimmunodeficiency
HP:0008020	Cone dystrophy	MONDO:0000455	cone dystrophy	conedystrophy
HP:0001635	Congestive heart failure	EFO:0000373	congestive heart failure	congestiveheartfailure
HP:0000509	Conjunctivitis	EFO:0009450	conjunctivitis	conjunctivitis
HP:0002812	Coxa vara	EFO:1001298	Coxa Vara	coxavara
HP:0000973	Cutis laxa	MONDO:0016175	cutis laxa	cutislaxa
HP:0031258	Delirium	EFO:0009267	delirium	delirium
HP:0000726	Dementia	MONDO:0001627	dementia	dementia
HP:0000819	Diabetes mellitus	EFO:0000400	diabetes mellitus	diabetesmellitus
HP:0001644	Dilated cardiomyopathy	EFO:0000407	dilated cardiomyopathy	dilatedcardiomyopathy
HP:0000969	Edema	EFO:0009373	edema	edema
HP:0100584	Endocarditis	EFO:0000465	endocarditis	endocarditis
HP:0000031	Epididymitis	MONDO:0004779	epididymitis	epididymitis
HP:0100537	Fasciitis	MONDO:0004830	fasciitis	fasciitis
HP:0000097	Focal segmental glomerulosclerosis	EFO:0004236	focal segmental glomerulosclerosis	focalsegmentalglomerulosclerosis
HP:0002145	Frontotemporal dementia	MONDO:0017276	frontotemporal dementia	frontotemporaldementia
HP:0009064	Generalized lipodystrophy	MONDO:0027766	generalized lipodystrophy	generalizedlipodystrophy
HP:0000230	Gingivitis	MONDO:0002508	gingivitis	gingivitis
HP:0000099	Glomerulonephritis	MONDO:0002462	glomerulonephritis	glomerulonephritis
HP:0003150	Glutaric aciduria	MONDO:0000129	glutaric aciduria	glutaricaciduria
HP:0000853	Goiter	EFO:0004283	goiter	goiter
HP:0001997	Gout	EFO:0004274	gout	gout
HP:0010566	Hamartoma	EFO:1000634	hamartoma	hamartoma
HP:0002156	Homocystinuria	MONDO:0004737	homocystinuria	homocystinuria
HP:0010606	Hordeolum	EFO:0007315	hordeolum	hordeolum
HP:0001789	Hydrops fetalis	MONDO:0015193	hydrops fetalis	hydropsfetalis
HP:0003077	Hyperlipidemia	MONDO:0021187	hyperlipidemia	hyperlipidemia
HP:0010980	Hyperlipoproteinemia	MONDO:0037748	hyperlipoproteinemia	hyperlipoproteinemia
HP:0100774	Hyperostosis	MONDO:0002185	hyperostosis	hyperostosis
HP:0000843	Hyperparathyroidism	EFO:0008506	hyperparathyroidism	hyperparathyroidism
HP:0002905	Hyperphosphatemia	MONDO:0000328	hyperphosphatemia	hyperphosphatemia
HP:0000953	Hyperpigmentation of the skin	MONDO:0019289	hyperpigmentation of the skin	hyperpigmentationoftheskin
HP:0010514	Hyperpituitarism	EFO:1000973	hyperpituitarism	hyperpituitarism
HP:0000822	Hypertension	EFO:0000537	hypertension	hypertension
HP:0000998	Hypertrichosis	MONDO:0019280	hypertrichosis	hypertrichosis
HP:0002149	Hyperuricemia	EFO:0009104	hyperuricemia	hyperuricemia
HP:0001931	Hypochromic anemia	MONDO:0001357	hypochromic anemia	hypochromicanemia
HP:0004840	Hypochromic microcytic anemia	MONDO:0000387	hypochromic microcytic anemia	hypochromicmicrocyticanemia
HP:0000044	Hypogonadotropic hypogonadism	MONDO:0018555	hypogonadotropic hypogonadism	hypogonadotropichypogonadism
HP:0000966	Hypohidrosis	EFO:1000712	hypohidrosis	hypohidrosis
HP:0000829	Hypoparathyroidism	EFO:0009451	hypoparathyroidism	hypoparathyroidism
HP:0002148	Hypophosphatemia	MONDO:0000313	hypophosphatemia	hypophosphatemia
HP:0001010	Hypopigmentation of the skin	MONDO:0019290	hypopigmentation of the skin	hypopigmentationoftheskin
HP:0002383	Infectious encephalitis	MONDO:0020067	infectious encephalitis	infectiousencephalitis
HP:0000789	Infertility	EFO:0000545	infertility	infertility
HP:0001094	Iridocyclitis	MONDO:0004773	iridocyclitis	iridocyclitis
HP:0000491	Keratitis	EFO:0009449	keratitis	keratitis
HP:0003128	Lactic acidosis	EFO:1000036	lactic acidosis	lacticacidosis
HP:0004789	Lactose intolerance	EFO:1000062	lactose intolerance	lactoseintolerance
HP:0030682	Left ventricular noncompaction	MONDO:0018901	left ventricular noncompaction	leftventricularnoncompaction
HP:0009125	Lipodystrophy	EFO:1000727	lipodystrophy	lipodystrophy
HP:0002840	Lymphadenitis	MONDO:0002052	lymphadenitis	lymphadenitis
HP:0001004	Lymphedema	MONDO:0019297	lymphedema	lymphedema
HP:0000608	Macular degeneration	EFO:0009606	macular degeneration	maculardegeneration
HP:0001889	Megaloblastic anemia	MONDO:0001700	megaloblastic anemia	megaloblasticanemia
HP:0000485	Megalocornea	MONDO:0009576	megalocornea	megalocornea
HP:0001287	Meningitis	MONDO:0021108	meningitis	meningitis
HP:0001942	Metabolic acidosis	MONDO:0000440	metabolic acidosis	metabolicacidosis
HP:0002912	Methylmalonic acidemia	MONDO:0002012	methylmalonic acidemia	methylmalonicacidemia
HP:0000252	Microcephaly	MONDO:0001149	microcephaly	microcephaly
HP:0001935	Microcytic anemia	MONDO:0001245	microcytic anemia	microcyticanemia
HP:0003560	Muscular dystrophy	MONDO:0020121	muscular dystrophy	musculardystrophy
HP:0011974	Myelofibrosis	MONDO:0044903	myelofibrosis	myelofibrosis
HP:0003198	Myopathy	EFO:0004145	myopathy	myopathy
HP:0000545	Myopia	MONDO:0001384	myopia	myopia
HP:0000121	Nephrocalcinosis	MONDO:0001567	nephrocalcinosis	nephrocalcinosis
HP:0000090	Nephronophthisis	MONDO:0019005	nephronophthisis	nephronophthisis
HP:0012817	Noncompaction cardiomyopathy	EFO:0004686	non-compaction cardiomyopathy	noncompactioncardiomyopathy
HP:0001513	Obesity	EFO:0001073	obesity	obesity
HP:0000648	Optic atrophy	MONDO:0003608	optic atrophy	opticatrophy
HP:0000202	Orofacial cleft	MONDO:0000358	orofacial cleft	orofacialcleft
HP:0010886	Osteochondritis dissecans	MONDO:0017178	osteochondritis dissecans	osteochondritisdissecans
HP:0011002	Osteopetrosis	MONDO:0017198	osteopetrosis	osteopetrosis
HP:0000939	Osteoporosis	EFO:0003882	osteoporosis	osteoporosis
HP:0001733	Pancreatitis	EFO:0000278	pancreatitis	pancreatitis
HP:0010550	Paraplegia	EFO:0009679	paraplegia	paraplegia
HP:0001698	Pericardial effusion	MONDO:0001370	pericardial effusion	pericardialeffusion
HP:0040165	Periostitis	MONDO:0004934	periostitis	periostitis
HP:0009830	Peripheral neuropathy	EFO:0003100	peripheral neuropathy	peripheralneuropathy
HP:0012075	Personality disorder	MONDO:0002028	personality disorder	personalitydisorder
HP:0002090	Pneumonia	EFO:0003106	pneumonia	pneumonia
HP:0002107	Pneumothorax	MONDO:0002076	pneumothorax	pneumothorax
HP:0010442	Polydactyly	MONDO:0021003	polydactyly	polydactyly
HP:0012876	Premature ejaculation	MONDO:0001780	premature ejaculation	prematureejaculation
HP:0002204	Pulmonary embolism	EFO:0003827	pulmonary embolism	pulmonaryembolism
HP:0012410	Pure red cell aplasia	MONDO:0001705	pure red-cell aplasia	pureredcellaplasia
HP:0000979	Purpura	MONDO:0002610	purpura	purpura
HP:0001370	Rheumatoid arthritis	EFO:0000685	rheumatoid arthritis	rheumatoidarthritis
HP:0002748	Rickets	EFO:0005583	rickets	rickets
HP:0100324	Scleroderma	EFO:1001993	scleroderma	scleroderma
HP:0001051	Seborrheic dermatitis	EFO:1000764	seborrheic dermatitis	seborrheicdermatitis
HP:0004430	Severe combined immunodeficiency	MONDO:0015974	severe combined immunodeficiency	severecombinedimmunodeficiency
HP:0001924	Sideroblastic anemia	MONDO:0015194	sideroblastic anemia	sideroblasticanemia
HP:0002652	Skeletal dysplasia	MONDO:0018230	skeletal dysplasia	skeletaldysplasia
HP:0010535	Sleep apnea	EFO:0003877	sleep apnea	sleepapnea
HP:0002651	Spondyloepimetaphyseal dysplasia	MONDO:0100510	spondyloepimetaphyseal dysplasia	spondyloepimetaphysealdysplasia
HP:0002655	Spondyloepiphyseal dysplasia	MONDO:0016761	spondyloepiphyseal dysplasia	spondyloepiphysealdysplasia
HP:0001297	Stroke	EFO:0000712	stroke	stroke
HP:0004381	Supravalvular aortic stenosis	MONDO:0008504	supravalvular aortic stenosis	supravalvularaorticstenosis
HP:0001159	Syndactyly	MONDO:0021002	syndactyly	syndactyly
HP:0002725	Systemic lupus erythematosus	MONDO:0007915	systemic lupus erythematosus	systemiclupuserythematosus
HP:0009804	Tooth agenesis	EFO:0005410	tooth agenesis	toothagenesis
HP:0025246	Trichilemmal cyst	MONDO:0012328	trichilemmal cyst	trichilemmalcyst
HP:0000243	Trigonocephaly	MONDO:0000156	trigonocephaly	trigonocephaly
HP:0003614	Trimethylaminuria	MONDO:0011182	trimethylaminuria	trimethylaminuria
HP:0007716	Uveal melanoma	EFO:1000616	Uveal Melanoma	uvealmelanoma
HP:0000554	Uveitis	EFO:1001231	uveitis	uveitis
HP:0002633	Vasculitis	EFO:0006803	vasculitis	vasculitis
HP:0001663	Ventricular fibrillation	EFO:0004287	ventricular fibrillation	ventricularfibrillation
HP:0030222	Visual agnosia	MONDO:0000685	visual agnosia	visualagnosia
HP:0031247	Whooping cough	EFO:0000650	whooping cough	whoopingcough
