?term	?xref
http://www.orpha.net/ORDO/Orphanet_399685	MONDO:0018388
http://www.orpha.net/ORDO/Orphanet_98621	MONDO:0020209
http://www.orpha.net/ORDO/Orphanet_181387	MONDO:0015890
http://www.orpha.net/ORDO/Orphanet_79360	MONDO:0019275
http://www.orpha.net/ORDO/Orphanet_404584	MONDO:0018457
http://www.orpha.net/ORDO/Orphanet_331244	MONDO:0018041
http://www.orpha.net/ORDO/Orphanet_217454	MONDO:0016320
http://www.orpha.net/ORDO/Orphanet_98558	MONDO:0020149
http://www.orpha.net/ORDO/Orphanet_98352	MONDO:0020094
http://www.orpha.net/ORDO/Orphanet_183601	MONDO:0015965
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.orpha.net/ORDO/Orphanet_139030	MONDO:0015332
http://www.orpha.net/ORDO/Orphanet_400018	MONDO:0018412
http://www.orpha.net/ORDO/Orphanet_156532	MONDO:0015506
http://www.orpha.net/ORDO/Orphanet_399994	MONDO:0018406
http://www.orpha.net/ORDO/Orphanet_98352	MONDO:0020094
http://www.orpha.net/ORDO/Orphanet_371183	MONDO:0018290
http://www.orpha.net/ORDO/Orphanet_79360	MONDO:0019275
http://www.orpha.net/ORDO/Orphanet_404571	MONDO:0018455
http://www.orpha.net/ORDO/Orphanet_181387	MONDO:0015890
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_96333	MONDO:0019936
http://www.orpha.net/ORDO/Orphanet_139030	MONDO:0015332
http://www.orpha.net/ORDO/Orphanet_181368	MONDO:0015885
http://www.orpha.net/ORDO/Orphanet_96333	MONDO:0019936
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.orpha.net/ORDO/Orphanet_400018	MONDO:0018412
http://www.orpha.net/ORDO/Orphanet_98681	MONDO:0020251
http://www.orpha.net/ORDO/Orphanet_269573	MONDO:0017122
http://www.orpha.net/ORDO/Orphanet_98353	MONDO:0020095
http://www.orpha.net/ORDO/Orphanet_399185	MONDO:0018377
http://www.orpha.net/ORDO/Orphanet_98621	MONDO:0020209
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.orpha.net/ORDO/Orphanet_79360	MONDO:0019275
http://www.orpha.net/ORDO/Orphanet_371212	MONDO:0018295
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.orpha.net/ORDO/Orphanet_181387	MONDO:0015890
http://www.orpha.net/ORDO/Orphanet_164001	MONDO:0015603
http://www.orpha.net/ORDO/Orphanet_307055	MONDO:0017661
http://www.orpha.net/ORDO/Orphanet_98353	MONDO:0020095
http://www.orpha.net/ORDO/Orphanet_248361	MONDO:0016633
http://www.orpha.net/ORDO/Orphanet_156532	MONDO:0015506
http://www.orpha.net/ORDO/Orphanet_98352	MONDO:0020094
http://www.orpha.net/ORDO/Orphanet_164001	MONDO:0015603
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_98558	MONDO:0020149
http://www.orpha.net/ORDO/Orphanet_307055	MONDO:0017661
http://www.orpha.net/ORDO/Orphanet_139030	MONDO:0015332
http://www.ebi.ac.uk/efo/EFO_1001890	MONDO:0002497
http://www.orpha.net/ORDO/Orphanet_99739	MONDO:0020484
http://www.orpha.net/ORDO/Orphanet_101016	MONDO:0008646
http://www.orpha.net/ORDO/Orphanet_248361	MONDO:0016633
http://www.ebi.ac.uk/efo/EFO_1001243	MONDO:0007021
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_399685	MONDO:0018388
http://www.orpha.net/ORDO/Orphanet_399983	MONDO:0018405
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_248401	MONDO:0016636
http://www.orpha.net/ORDO/Orphanet_399685	MONDO:0018388
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_399994	MONDO:0018406
http://www.orpha.net/ORDO/Orphanet_98352	MONDO:0020094
http://www.orpha.net/ORDO/Orphanet_181368	MONDO:0015885
http://www.orpha.net/ORDO/Orphanet_371207	MONDO:0018294
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_307055	MONDO:0017661
http://www.orpha.net/ORDO/Orphanet_156532	MONDO:0015506
http://www.orpha.net/ORDO/Orphanet_156532	MONDO:0015506
http://www.orpha.net/ORDO/Orphanet_183634	MONDO:0015970
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.orpha.net/ORDO/Orphanet_370106	MONDO:0018265
http://www.orpha.net/ORDO/Orphanet_98638	MONDO:0020222
http://www.orpha.net/ORDO/Orphanet_371183	MONDO:0018290
http://www.orpha.net/ORDO/Orphanet_98352	MONDO:0020094
http://www.orpha.net/ORDO/Orphanet_98638	MONDO:0020222
http://www.orpha.net/ORDO/Orphanet_156532	MONDO:0015506
http://www.orpha.net/ORDO/Orphanet_404571	MONDO:0018455
http://www.orpha.net/ORDO/Orphanet_404571	MONDO:0018455
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.orpha.net/ORDO/Orphanet_404584	MONDO:0018457
http://www.orpha.net/ORDO/Orphanet_269573	MONDO:0017122
http://www.orpha.net/ORDO/Orphanet_371207	MONDO:0018294
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_307871	MONDO:0017674
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_181387	MONDO:0015890
http://www.orpha.net/ORDO/Orphanet_400011	MONDO:0018411
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_98688	MONDO:0020258
http://www.orpha.net/ORDO/Orphanet_269573	MONDO:0017122
http://www.orpha.net/ORDO/Orphanet_399185	MONDO:0018377
http://www.orpha.net/ORDO/Orphanet_98352	MONDO:0020094
http://www.orpha.net/ORDO/Orphanet_102010	MONDO:0015147
http://www.orpha.net/ORDO/Orphanet_207015	MONDO:0016132
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_98558	MONDO:0020149
http://www.orpha.net/ORDO/Orphanet_183628	MONDO:0015968
http://www.orpha.net/ORDO/Orphanet_307055	MONDO:0017661
http://www.orpha.net/ORDO/Orphanet_68334	MONDO:0019039
http://www.orpha.net/ORDO/Orphanet_98369	MONDO:0020104
http://www.orpha.net/ORDO/Orphanet_93270	MONDO:0019663
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_400022	MONDO:0018413
http://www.orpha.net/ORDO/Orphanet_307804	MONDO:0017671
http://www.orpha.net/ORDO/Orphanet_404571	MONDO:0018455
http://www.orpha.net/ORDO/Orphanet_307871	MONDO:0017674
http://www.orpha.net/ORDO/Orphanet_98638	MONDO:0020222
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_68334	MONDO:0019039
http://www.orpha.net/ORDO/Orphanet_263553	MONDO:0016992
http://www.orpha.net/ORDO/Orphanet_371212	MONDO:0018295
http://www.orpha.net/ORDO/Orphanet_183628	MONDO:0015968
http://www.orpha.net/ORDO/Orphanet_98638	MONDO:0020222
http://www.orpha.net/ORDO/Orphanet_98638	MONDO:0020222
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_91088	MONDO:0019602
http://www.orpha.net/ORDO/Orphanet_91088	MONDO:0019602
http://www.orpha.net/ORDO/Orphanet_307055	MONDO:0017661
http://www.orpha.net/ORDO/Orphanet_181387	MONDO:0015890
http://www.orpha.net/ORDO/Orphanet_307055	MONDO:0017661
http://www.orpha.net/ORDO/Orphanet_248401	MONDO:0016636
http://www.orpha.net/ORDO/Orphanet_399983	MONDO:0018405
http://www.orpha.net/ORDO/Orphanet_331244	MONDO:0018041
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_102010	MONDO:0015147
http://www.orpha.net/ORDO/Orphanet_71202	MONDO:0019097
http://www.orpha.net/ORDO/Orphanet_399983	MONDO:0018405
http://www.orpha.net/ORDO/Orphanet_269573	MONDO:0017122
http://www.orpha.net/ORDO/Orphanet_98558	MONDO:0020149
http://www.orpha.net/ORDO/Orphanet_68334	MONDO:0019039
http://www.orpha.net/ORDO/Orphanet_79360	MONDO:0019275
http://www.orpha.net/ORDO/Orphanet_98638	MONDO:0020222
http://www.orpha.net/ORDO/Orphanet_404571	MONDO:0018455
http://www.orpha.net/ORDO/Orphanet_3208	MONDO:0009641
http://www.orpha.net/ORDO/Orphanet_207015	MONDO:0016132
http://www.orpha.net/ORDO/Orphanet_269573	MONDO:0017122
http://www.orpha.net/ORDO/Orphanet_371212	MONDO:0018295
http://www.orpha.net/ORDO/Orphanet_156532	MONDO:0015506
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_181368	MONDO:0015885
http://www.orpha.net/ORDO/Orphanet_400022	MONDO:0018413
http://www.orpha.net/ORDO/Orphanet_98681	MONDO:0020251
http://www.orpha.net/ORDO/Orphanet_400003	MONDO:0018409
http://www.orpha.net/ORDO/Orphanet_91088	MONDO:0019602
http://www.orpha.net/ORDO/Orphanet_98638	MONDO:0020222
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_156532	MONDO:0015506
http://www.orpha.net/ORDO/Orphanet_370106	MONDO:0018265
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.orpha.net/ORDO/Orphanet_371212	MONDO:0018295
http://www.orpha.net/ORDO/Orphanet_400022	MONDO:0018413
http://www.orpha.net/ORDO/Orphanet_99739	MONDO:0020484
http://www.orpha.net/ORDO/Orphanet_156532	MONDO:0015506
http://www.orpha.net/ORDO/Orphanet_98558	MONDO:0020149
http://www.orpha.net/ORDO/Orphanet_371212	MONDO:0018295
http://www.orpha.net/ORDO/Orphanet_68334	MONDO:0019039
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.ebi.ac.uk/efo/EFO_1001890	MONDO:0002497
http://www.orpha.net/ORDO/Orphanet_306768	MONDO:0017657
http://www.orpha.net/ORDO/Orphanet_96333	MONDO:0019936
http://www.orpha.net/ORDO/Orphanet_156532	MONDO:0015506
http://www.orpha.net/ORDO/Orphanet_98638	MONDO:0020222
http://www.orpha.net/ORDO/Orphanet_68334	MONDO:0019039
http://www.orpha.net/ORDO/Orphanet_404571	MONDO:0018455
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_371183	MONDO:0018290
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_399185	MONDO:0018377
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_79360	MONDO:0019275
http://www.orpha.net/ORDO/Orphanet_307067	MONDO:0017665
http://www.orpha.net/ORDO/Orphanet_102010	MONDO:0015147
http://www.orpha.net/ORDO/Orphanet_399685	MONDO:0018388
http://www.ebi.ac.uk/efo/EFO_1001890	MONDO:0002497
http://www.orpha.net/ORDO/Orphanet_139030	MONDO:0015332
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_404571	MONDO:0018455
http://www.orpha.net/ORDO/Orphanet_98558	MONDO:0020149
http://www.orpha.net/ORDO/Orphanet_217454	MONDO:0016320
http://www.orpha.net/ORDO/Orphanet_2712	MONDO:0017125
http://www.orpha.net/ORDO/Orphanet_371212	MONDO:0018295
http://www.orpha.net/ORDO/Orphanet_98352	MONDO:0020094
http://www.orpha.net/ORDO/Orphanet_183628	MONDO:0015968
http://www.orpha.net/ORDO/Orphanet_266	MONDO:0008032
http://www.orpha.net/ORDO/Orphanet_404571	MONDO:0018455
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.orpha.net/ORDO/Orphanet_400022	MONDO:0018413
http://www.ebi.ac.uk/efo/EFO_1001890	MONDO:0002497
http://www.orpha.net/ORDO/Orphanet_98681	MONDO:0020251
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.orpha.net/ORDO/Orphanet_207021	MONDO:0016134
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_400011	MONDO:0018411
http://www.orpha.net/ORDO/Orphanet_98558	MONDO:0020149
http://www.orpha.net/ORDO/Orphanet_181368	MONDO:0015885
http://www.orpha.net/ORDO/Orphanet_98638	MONDO:0020222
http://www.orpha.net/ORDO/Orphanet_139030	MONDO:0015332
http://www.orpha.net/ORDO/Orphanet_307055	MONDO:0017661
http://www.orpha.net/ORDO/Orphanet_91088	MONDO:0019602
http://www.orpha.net/ORDO/Orphanet_307055	MONDO:0017661
http://www.orpha.net/ORDO/Orphanet_181387	MONDO:0015890
http://www.orpha.net/ORDO/Orphanet_98681	MONDO:0020251
http://www.orpha.net/ORDO/Orphanet_183601	MONDO:0015965
http://www.orpha.net/ORDO/Orphanet_307711	MONDO:0017669
http://www.orpha.net/ORDO/Orphanet_207015	MONDO:0016132
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_307804	MONDO:0017671
http://www.orpha.net/ORDO/Orphanet_269573	MONDO:0017122
http://www.orpha.net/ORDO/Orphanet_68334	MONDO:0019039
http://www.orpha.net/ORDO/Orphanet_164001	MONDO:0015603
http://www.orpha.net/ORDO/Orphanet_181387	MONDO:0015890
http://www.orpha.net/ORDO/Orphanet_79360	MONDO:0019275
http://www.orpha.net/ORDO/Orphanet_98638	MONDO:0020222
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_306768	MONDO:0017657
http://www.orpha.net/ORDO/Orphanet_181368	MONDO:0015885
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_91088	MONDO:0019602
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_164001	MONDO:0015603
http://www.orpha.net/ORDO/Orphanet_400003	MONDO:0018409
http://www.orpha.net/ORDO/Orphanet_79360	MONDO:0019275
http://www.orpha.net/ORDO/Orphanet_307804	MONDO:0017671
http://www.orpha.net/ORDO/Orphanet_91088	MONDO:0019602
http://www.orpha.net/ORDO/Orphanet_79360	MONDO:0019275
http://www.orpha.net/ORDO/Orphanet_139030	MONDO:0015332
http://www.orpha.net/ORDO/Orphanet_217454	MONDO:0016320
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_331244	MONDO:0018041
http://www.orpha.net/ORDO/Orphanet_371183	MONDO:0018290
http://www.orpha.net/ORDO/Orphanet_181387	MONDO:0015890
http://www.orpha.net/ORDO/Orphanet_307055	MONDO:0017661
http://www.orpha.net/ORDO/Orphanet_307055	MONDO:0017661
http://www.orpha.net/ORDO/Orphanet_307055	MONDO:0017661
http://www.orpha.net/ORDO/Orphanet_307804	MONDO:0017671
http://www.orpha.net/ORDO/Orphanet_98561	MONDO:0020152
http://www.orpha.net/ORDO/Orphanet_181368	MONDO:0015885
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_164001	MONDO:0015603
http://www.orpha.net/ORDO/Orphanet_79360	MONDO:0019275
http://www.orpha.net/ORDO/Orphanet_370106	MONDO:0018265
http://www.orpha.net/ORDO/Orphanet_183634	MONDO:0015970
http://www.ebi.ac.uk/efo/EFO_1000952	MONDO:0006772
http://www.orpha.net/ORDO/Orphanet_79360	MONDO:0019275
http://www.orpha.net/ORDO/Orphanet_399994	MONDO:0018406
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_68334	MONDO:0019039
http://www.orpha.net/ORDO/Orphanet_183601	MONDO:0015965
http://www.orpha.net/ORDO/Orphanet_156532	MONDO:0015506
http://www.orpha.net/ORDO/Orphanet_248401	MONDO:0016636
http://www.orpha.net/ORDO/Orphanet_371183	MONDO:0018290
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_167762	MONDO:0015669
http://www.orpha.net/ORDO/Orphanet_307804	MONDO:0017671
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_183601	MONDO:0015965
http://www.orpha.net/ORDO/Orphanet_68334	MONDO:0019039
http://www.orpha.net/ORDO/Orphanet_183634	MONDO:0015970
http://www.orpha.net/ORDO/Orphanet_98561	MONDO:0020152
http://www.orpha.net/ORDO/Orphanet_98369	MONDO:0020104
http://www.orpha.net/ORDO/Orphanet_399994	MONDO:0018406
http://www.orpha.net/ORDO/Orphanet_139030	MONDO:0015332
http://www.orpha.net/ORDO/Orphanet_98688	MONDO:0020258
http://www.orpha.net/ORDO/Orphanet_98369	MONDO:0020104
http://www.orpha.net/ORDO/Orphanet_98688	MONDO:0020258
http://www.orpha.net/ORDO/Orphanet_96333	MONDO:0019936
http://www.orpha.net/ORDO/Orphanet_164001	MONDO:0015603
http://www.orpha.net/ORDO/Orphanet_102010	MONDO:0015147
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_370106	MONDO:0018265
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
http://www.orpha.net/ORDO/Orphanet_269573	MONDO:0017122
http://www.orpha.net/ORDO/Orphanet_217454	MONDO:0016320
http://www.orpha.net/ORDO/Orphanet_98352	MONDO:0020094
http://www.orpha.net/ORDO/Orphanet_139030	MONDO:0015332
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_371071	MONDO:0018287
http://www.orpha.net/ORDO/Orphanet_68334	MONDO:0019039
http://www.orpha.net/ORDO/Orphanet_207018	MONDO:0016133
http://www.orpha.net/ORDO/Orphanet_2712	MONDO:0017125
http://www.orpha.net/ORDO/Orphanet_307804	MONDO:0017671
http://www.orpha.net/ORDO/Orphanet_404571	MONDO:0018455
http://www.orpha.net/ORDO/Orphanet_98353	MONDO:0020095
http://www.orpha.net/ORDO/Orphanet_371064	MONDO:0018286
