?child	?label
<http://www.ebi.ac.uk/efo/EFO_0000399>	"developmental stage"
<http://www.ebi.ac.uk/efo/EFO_0001355>	"infant"
<http://www.ebi.ac.uk/efo/EFO_0001372>	"neonate"
<http://purl.obolibrary.org/obo/UBERON_0000107>	"cleavage stage"
<http://www.ebi.ac.uk/efo/EFO_0001289>	"cleavage 8-cell"
<http://www.ebi.ac.uk/efo/EFO_0001288>	"cleavage 64-cell"
<http://www.ebi.ac.uk/efo/EFO_0001287>	"cleavage 4-cell"
<http://www.ebi.ac.uk/efo/EFO_0001286>	"cleavage 32-cell"
<http://www.ebi.ac.uk/efo/EFO_0001285>	"cleavage 2-cell"
<http://www.ebi.ac.uk/efo/EFO_0001284>	"cleavage 16-cell"
<http://www.ebi.ac.uk/efo/EFO_0001315>	"segmentation stage"
<http://www.ebi.ac.uk/efo/EFO_0001321>	"segmentation 26+ somites"
<http://www.ebi.ac.uk/efo/EFO_0001320>	"segmentation 20-25 somites"
<http://www.ebi.ac.uk/efo/EFO_0001319>	"segmentation 14-19 somites"
<http://www.ebi.ac.uk/efo/EFO_0001318>	"segmentation 10-13 somites"
<http://www.ebi.ac.uk/efo/EFO_0001317>	"segmentation 5-9 somites"
<http://www.ebi.ac.uk/efo/EFO_0001316>	"segmentation 1-4 somites"
<http://purl.obolibrary.org/obo/UBERON_0034919>	"juvenile stage"
<http://www.ebi.ac.uk/efo/EFO_0001272>	"adult"
<http://www.ebi.ac.uk/efo/EFO_0005498>	"newly molted young adult hermaphrodite"
<http://www.ebi.ac.uk/efo/EFO_0002721>	"postmenopausal"
<http://www.ebi.ac.uk/efo/EFO_0002543>	"mouse prenatal"
<http://www.ebi.ac.uk/efo/EFO_0004408>	"Theiler stage 18"
<http://www.ebi.ac.uk/efo/EFO_0002585>	"Theiler stage 22"
<http://www.ebi.ac.uk/efo/EFO_0004401>	"Theiler stage 9"
<http://www.ebi.ac.uk/efo/EFO_0004394>	"Theiler stage 2"
<http://www.ebi.ac.uk/efo/EFO_0004396>	"Theiler stage 4"
<http://www.ebi.ac.uk/efo/EFO_0004412>	"Theiler stage 25"
<http://www.ebi.ac.uk/efo/EFO_0002587>	"Theiler stage 26"
<http://www.ebi.ac.uk/efo/EFO_0004410>	"Theiler stage 20"
<http://www.ebi.ac.uk/efo/EFO_0004407>	"Theiler stage 16"
<http://www.ebi.ac.uk/efo/EFO_0002584>	"Theiler stage 21"
<http://www.ebi.ac.uk/efo/EFO_0004395>	"Theiler stage 3"
<http://www.ebi.ac.uk/efo/EFO_0004404>	"Theiler stage 13"
<http://www.ebi.ac.uk/efo/EFO_0004393>	"Theiler stage 1"
<http://www.ebi.ac.uk/efo/EFO_0004409>	"Theiler stage 19"
<http://www.ebi.ac.uk/efo/EFO_0002586>	"Theiler stage 24"
<http://www.ebi.ac.uk/efo/EFO_0004397>	"Theiler stage 5"
<http://www.ebi.ac.uk/efo/EFO_0004406>	"Theiler stage 15"
<http://www.ebi.ac.uk/efo/EFO_0002583>	"Theiler stage 17"
<http://www.ebi.ac.uk/efo/EFO_0004403>	"Theiler stage 12"
<http://www.ebi.ac.uk/efo/EFO_0004400>	"Theiler stage 8"
<http://www.ebi.ac.uk/efo/EFO_0004405>	"Theiler stage 14"
<http://www.ebi.ac.uk/efo/EFO_0002582>	"Theiler stage 11"
<http://www.ebi.ac.uk/efo/EFO_0004399>	"Theiler stage 7"
<http://www.ebi.ac.uk/efo/EFO_0004402>	"Theiler stage 10"
<http://www.ebi.ac.uk/efo/EFO_0004411>	"Theiler stage 23"
<http://www.ebi.ac.uk/efo/EFO_0004398>	"Theiler stage 6"
<http://www.ebi.ac.uk/efo/EFO_0001298>	"hatching stage"
<http://www.ebi.ac.uk/efo/EFO_0002718>	"hatching long-pec"
<http://www.ebi.ac.uk/efo/EFO_0001299>	"hatching pec-fin"
<http://purl.obolibrary.org/obo/UBERON_0000070>	"pupal stage"
<http://purl.obolibrary.org/obo/UBERON_0000109>	"gastrula stage"
<http://www.ebi.ac.uk/efo/EFO_0001293>	"gastrula 90%-epiboly"
<http://www.ebi.ac.uk/efo/EFO_0002560>	"gastrula 80%-epiboly"
<http://www.ebi.ac.uk/efo/EFO_0001292>	"gastrula 75%-epiboly"
<http://www.ebi.ac.uk/efo/EFO_0001295>	"gastrula germ-ring"
<http://www.ebi.ac.uk/efo/EFO_0001291>	"gastrula 50%-epiboly"
<http://www.ebi.ac.uk/efo/EFO_0001297>	"gastrula shield"
<http://www.ebi.ac.uk/efo/EFO_0001294>	"gastrula bud"
<http://purl.obolibrary.org/obo/PO_0009012>	"plant structure development stage"
<http://purl.obolibrary.org/obo/PO_0028002>	"sporophyte development stage"
<http://purl.obolibrary.org/obo/PO_0007010>	"whole plant fruit ripening stage"
<http://purl.obolibrary.org/obo/PO_0007038>	"whole plant fruit ripening complete stage"
<http://purl.obolibrary.org/obo/PO_0007036>	"beginning of whole plant fruit ripening stage"
<http://purl.obolibrary.org/obo/PO_0007031>	"mid whole plant fruit ripening stage"
<http://purl.obolibrary.org/obo/PO_0007001>	"early whole plant fruit ripening stage"
<http://purl.obolibrary.org/obo/PO_0007041>	"inflorescence emergence stage"
<http://purl.obolibrary.org/obo/PO_0007112>	"1 main shoot growth stage"
<http://purl.obolibrary.org/obo/PO_0007133>	"leaf production stage"
<http://purl.obolibrary.org/obo/PO_0007103>	"LP.10 ten leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007064>	"LP.12 twelve leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007063>	"LP.07 seven leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007083>	"LP.13 thirteen leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007116>	"LP.11 eleven leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007065>	"LP.05 five leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007095>	"LP.08 eight leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007101>	"LP.09 nine leaves visible"
<http://purl.obolibrary.org/obo/PO_0007120>	"LP.19 nineteen leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007098>	"LP.02 two leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007119>	"LP.16 sixteen leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007104>	"LP.15 fifteen leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007067>	"LP.17 seventeen leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007106>	"LP.03 three leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007085>	"LP.14 fourteen leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007123>	"LP.06 six leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007072>	"LP.18 eighteen leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007094>	"LP.01 one leaf visible stage"
<http://purl.obolibrary.org/obo/PO_0007115>	"LP.04 four leaves visible stage"
<http://purl.obolibrary.org/obo/PO_0007082>	"LP.20 twenty or more leaves whorls visible stage"
<http://purl.obolibrary.org/obo/PO_0007113>	"rosette growth stage"
<http://purl.obolibrary.org/obo/PO_0007081>	"early rosette growth stage"
<http://purl.obolibrary.org/obo/PO_0007078>	"rosette growth complete stage"
<http://purl.obolibrary.org/obo/PO_0007076>	"late rosette growth stage"
<http://purl.obolibrary.org/obo/PO_0007068>	"mid rosette growth stage"
<http://purl.obolibrary.org/obo/PO_0007134>	"sporophyte vegetative stage"
<http://purl.obolibrary.org/obo/PO_0007089>	"stem elongation stage"
<http://purl.obolibrary.org/obo/PO_0007117>	"SE.02 two nodes or internodes visible stage"
<http://purl.obolibrary.org/obo/PO_0007109>	"SE.99 maximum stem length reached stage"
<http://purl.obolibrary.org/obo/PO_0007079>	"SE.00 stem elongation begins stage"
<http://purl.obolibrary.org/obo/PO_0007073>	"2 formation of axillary shoot stage"
<http://purl.obolibrary.org/obo/PO_0007080>	"2.03 main shoot and axillary shoots visible at three nodes stage"
<http://purl.obolibrary.org/obo/PO_0007047>	"3 inflorescence detectable stage"
<http://purl.obolibrary.org/obo/PO_0007131>	"seedling development stage"
<http://purl.obolibrary.org/obo/PO_0007049>	"cotyledon emergence stage"
<http://purl.obolibrary.org/obo/PO_0007043>	"hypocotyl emergence stage"
<http://purl.obolibrary.org/obo/PO_0007057>	"0 seed germination stage"
<http://purl.obolibrary.org/obo/PO_0025475>	"coleorhiza emergence stage"
<http://purl.obolibrary.org/obo/PO_0007045>	"coleoptile emergence stage"
<http://purl.obolibrary.org/obo/PO_0007022>	"seed imbibition stage"
<http://purl.obolibrary.org/obo/PO_0007015>	"radicle emergence"
<http://purl.obolibrary.org/obo/PO_0007017>	"sporophyte senescent stage"
<http://purl.obolibrary.org/obo/PO_0007006>	"IL.00 inflorescence just visible stage"
<http://purl.obolibrary.org/obo/PO_0007014>	"booting stage"
<http://purl.obolibrary.org/obo/PO_0007016>	"whole plant flowering stage"
<http://www.ebi.ac.uk/efo/EFO_0005793>	"FL.01 1/4 of flowers open stage"
<http://purl.obolibrary.org/obo/PO_0007053>	"FL.02 1/2 of flowers open stage"
<http://purl.obolibrary.org/obo/PO_0007026>	"FL.00 first flower(s) open stage"
<http://purl.obolibrary.org/obo/PO_0007024>	"FL.04 end of flowering stage"
<http://purl.obolibrary.org/obo/PO_0007631>	"plant embryo development stage"
<http://purl.obolibrary.org/obo/PO_0025502>	"fruit ripening stage"
<http://purl.obolibrary.org/obo/PO_0007615>	"flower development stage"
<http://purl.obolibrary.org/obo/PO_0025585>	"floral organ formation stage"
<http://purl.obolibrary.org/obo/PO_0007601>	"floral organ meristem development stage"
<http://purl.obolibrary.org/obo/PO_0007600>	"floral organ differentiation stage"
<http://purl.obolibrary.org/obo/PO_0007606>	"gynoecium development stage"
<http://purl.obolibrary.org/obo/PO_0007604>	"corolla development stage"
<http://purl.obolibrary.org/obo/PO_0007611>	"petal differentiation and expansion stage"
<http://purl.obolibrary.org/obo/PO_0007605>	"androecium development stage"
<http://purl.obolibrary.org/obo/PO_0007613>	"stamen primordium visible stage"
<http://purl.obolibrary.org/obo/PO_0007603>	"calyx development stage"
<http://purl.obolibrary.org/obo/PO_0007607>	"sepal primordium visible stage"
<http://purl.obolibrary.org/obo/PO_0007042>	"whole plant fruit formation stage"
<http://purl.obolibrary.org/obo/PO_0007029>	"whole plant fruit formation stage 30 to 50%"
<http://purl.obolibrary.org/obo/PO_0007027>	"whole plant fruit formation stage 70% to final size"
<http://purl.obolibrary.org/obo/PO_0001170>	"seed development stage"
<http://purl.obolibrary.org/obo/PO_0007632>	"seed maturation stage"
<http://purl.obolibrary.org/obo/PO_0004506>	"developing seed stage"
<http://purl.obolibrary.org/obo/PO_0004505>	"fertilized ovule stage"
<http://purl.obolibrary.org/obo/PO_0001083>	"inflorescence development stage"
<http://purl.obolibrary.org/obo/PO_0001002>	"fruit development stage"
<http://purl.obolibrary.org/obo/PO_0025501>	"fruit formation stage"
<http://purl.obolibrary.org/obo/PO_0025508>	"fruit size 70% to final size stage"
<http://purl.obolibrary.org/obo/PO_0025507>	"fruit size 50 to 70% stage"
<http://purl.obolibrary.org/obo/PO_0025506>	"fruit size 30 to 50% stage"
<http://purl.obolibrary.org/obo/PO_0025504>	"fruit size up to 10% stage"
<http://www.ebi.ac.uk/efo/EFO_0007725>	"embryo stage"
<http://www.ebi.ac.uk/efo/EFO_0005859>	"Drosophila embryo stage"
<http://www.ebi.ac.uk/efo/EFO_0005872>	"embryonic stage 12"
<http://www.ebi.ac.uk/efo/EFO_0005869>	"embryonic stage 9"
<http://www.ebi.ac.uk/efo/EFO_0005875>	"embryonic stage 15"
<http://purl.obolibrary.org/obo/FBdv_00005331>	"dorsal closure stage"
<http://www.ebi.ac.uk/efo/EFO_0005860>	"embryonic stage 1"
<http://www.ebi.ac.uk/efo/EFO_0005874>	"embryonic stage 14"
<http://www.ebi.ac.uk/efo/EFO_0005877>	"embryonic stage 17"
<http://www.ebi.ac.uk/efo/EFO_0005862>	"embryonic stage 3"
<http://www.ebi.ac.uk/efo/EFO_0005876>	"embryonic stage 16"
<http://www.ebi.ac.uk/efo/EFO_0005861>	"embryonic stage 2"
<http://www.ebi.ac.uk/efo/EFO_0005864>	"embryonic stage 5"
<http://www.ebi.ac.uk/efo/EFO_0005863>	"embryonic stage 4"
<http://www.ebi.ac.uk/efo/EFO_0005866>	"embryonic stage 7"
<http://www.ebi.ac.uk/efo/EFO_0005865>	"embryonic stage 6"
<http://www.ebi.ac.uk/efo/EFO_0005871>	"embryonic stage 11"
<http://www.ebi.ac.uk/efo/EFO_0005868>	"embryonic stage 8"
<http://www.ebi.ac.uk/efo/EFO_0005870>	"embryonic stage 10"
<http://www.ebi.ac.uk/efo/EFO_0005873>	"embryonic stage 13"
<http://www.ebi.ac.uk/efo/EFO_0005858>	"C. elegans embryo stage"
<http://www.ebi.ac.uk/efo/EFO_0005506>	"elongating embryo Ce"
<http://www.ebi.ac.uk/efo/EFO_0005504>	"fully-elongated embryo Ce"
<http://www.ebi.ac.uk/efo/EFO_0005501>	"proliferating embryo Ce"
<http://www.ebi.ac.uk/efo/EFO_0005503>	"gastrulating embryo Ce"
<http://www.ebi.ac.uk/efo/EFO_0005502>	"late cleavage stage embryo Ce"
<http://www.ebi.ac.uk/efo/EFO_0005505>	"enclosing embryo Ce"
<http://www.ebi.ac.uk/efo/EFO_0005500>	"4-cell embryo Ce"
<http://www.ebi.ac.uk/efo/EFO_0005499>	"3-fold embryo Ce"
<http://purl.obolibrary.org/obo/WBls_0000003>	"embryo Ce"
<http://www.ebi.ac.uk/efo/EFO_0005857>	"mouse embryo stage"
<http://www.ebi.ac.uk/efo/EFO_0002569>	"embryonic day 18"
<http://www.ebi.ac.uk/efo/EFO_0007643>	"embryonic day 10.5"
<http://www.ebi.ac.uk/efo/EFO_0002570>	"embryonic day 18.5"
<http://www.ebi.ac.uk/efo/EFO_0007640>	"embryonic day 12"
<http://www.ebi.ac.uk/efo/EFO_0002564>	"embryonic day 13.5"
<http://www.ebi.ac.uk/efo/EFO_0002565>	"embryonic day 14.5"
<http://www.ebi.ac.uk/efo/EFO_0002562>	"embryonic day 11.5"
<http://www.ebi.ac.uk/efo/EFO_0002566>	"embryonic day 15.5"
<http://www.ebi.ac.uk/efo/EFO_0002561>	"embryonic day 8.25"
<http://www.ebi.ac.uk/efo/EFO_0002568>	"embryonic day 17.5"
<http://www.ebi.ac.uk/efo/EFO_0007642>	"embryonic day 13"
<http://www.ebi.ac.uk/efo/EFO_0002563>	"embryonic day 12.5"
<http://www.ebi.ac.uk/efo/EFO_0002567>	"embryonic day 16.5"
<http://www.ebi.ac.uk/efo/EFO_0007641>	"embryonic day 9.5"
<http://www.ebi.ac.uk/efo/EFO_0007644>	"embryonic day 9"
<http://www.ebi.ac.uk/efo/EFO_0001322>	"fertilized egg stage"
<http://purl.obolibrary.org/obo/CL_0000365>	"animal zygote"
<http://purl.obolibrary.org/obo/UBERON_0000069>	"larval stage"
<http://www.ebi.ac.uk/efo/EFO_0007695>	"Danio rerio larval stage"
<http://www.ebi.ac.uk/efo/EFO_0007696>	"larval protruding mouth"
<http://www.ebi.ac.uk/efo/EFO_0001309>	"larval day 7-13"
<http://www.ebi.ac.uk/efo/EFO_0001308>	"larval day 21-29"
<http://www.ebi.ac.uk/efo/EFO_0001307>	"larval day 14-20"
<http://www.ebi.ac.uk/efo/EFO_0001306>	"larval day 6"
<http://www.ebi.ac.uk/efo/EFO_0001305>	"larval day 5"
<http://www.ebi.ac.uk/efo/EFO_0001304>	"larval day 4"
<http://www.ebi.ac.uk/efo/EFO_0007694>	"Caenorhabditis elegans larval stage"
<http://www.ebi.ac.uk/efo/EFO_0005511>	"post dauer stage"
<http://www.ebi.ac.uk/efo/EFO_0005510>	"L2d-dauer molt"
<http://www.ebi.ac.uk/efo/EFO_0005509>	"L4 larva"
<http://www.ebi.ac.uk/efo/EFO_0005508>	"L1 larva"
<http://www.ebi.ac.uk/efo/EFO_0005507>	"dauer larva"
<http://www.ebi.ac.uk/efo/EFO_0002720>	"L3 larva"
<http://www.ebi.ac.uk/efo/EFO_0002719>	"L2 larva"
<http://www.ebi.ac.uk/efo/EFO_0005651>	"drosophila developmental stage"
<http://www.ebi.ac.uk/efo/EFO_0002682>	"third instar larva stage"
<http://www.ebi.ac.uk/efo/EFO_0007711>	"Platyhelminthes life stage"
<http://www.ebi.ac.uk/efo/EFO_0007715>	"Platyhelminthes adult"
<http://www.ebi.ac.uk/efo/EFO_0007714>	"24 hr schistosomulum"
<http://www.ebi.ac.uk/efo/EFO_0007713>	"3 hr schistosomulum"
<http://www.ebi.ac.uk/efo/EFO_0007712>	"cercarium"
<http://www.ebi.ac.uk/efo/EFO_0002948>	"postnatal"
<http://www.ebi.ac.uk/efo/EFO_0008562>	"postpartum"
<http://www.ebi.ac.uk/efo/EFO_0004390>	"mouse postnatal"
<http://www.ebi.ac.uk/efo/EFO_0004391>	"Theiler stage 27"
<http://www.ebi.ac.uk/efo/EFO_0002588>	"Theiler stage 28"
<http://purl.obolibrary.org/obo/UBERON_0004707>	"pharyngula stage"
<http://www.ebi.ac.uk/efo/EFO_0001314>	"pharyngula prim-5"
<http://www.ebi.ac.uk/efo/EFO_0001313>	"pharyngula prim-25"
<http://www.ebi.ac.uk/efo/EFO_0001312>	"pharyngula prim-15"
<http://www.ebi.ac.uk/efo/EFO_0001311>	"pharyngula high-pec"
<http://purl.obolibrary.org/obo/UBERON_0000108>	"blastula stage"
<http://www.ebi.ac.uk/efo/EFO_0001279>	"blastula dome"
<http://www.ebi.ac.uk/efo/EFO_0001274>	"blastula 1k-cell"
<http://www.ebi.ac.uk/efo/EFO_0001276>	"blastula 256-cell"
<http://www.ebi.ac.uk/efo/EFO_0001281>	"blastula oblong"
<http://www.ebi.ac.uk/efo/EFO_0001273>	"blastula 128-cell"
<http://www.ebi.ac.uk/efo/EFO_0001278>	"blastula 512-cell"
<http://www.ebi.ac.uk/efo/EFO_0001280>	"blastula high"
<http://www.ebi.ac.uk/efo/EFO_0001283>	"blastula sphere"
<http://www.ebi.ac.uk/efo/EFO_0001277>	"blastula 30%-epiboly"
<http://purl.obolibrary.org/obo/UBERON_0000112>	"sexually immature stage"
<http://www.ebi.ac.uk/efo/EFO_0001302>	"juvenile days 45-89"
<http://www.ebi.ac.uk/efo/EFO_0001301>	"juvenile days 30-44"
<http://purl.obolibrary.org/obo/UBERON_0007220>	"late embryonic stage"
<http://www.ebi.ac.uk/efo/EFO_0002544>	"plasmodium parasite stage"
<http://www.ebi.ac.uk/efo/EFO_0002592>	"trophozoite"
<http://www.ebi.ac.uk/efo/EFO_0002591>	"erythrocytic schizont"
<http://www.ebi.ac.uk/efo/EFO_0002590>	"ring stage trophozoite"
<http://www.ebi.ac.uk/efo/EFO_0002589>	"hepatic schizont"
<http://www.ebi.ac.uk/efo/EFO_0002683>	"floral transition"
