c,p,x
http://purl.obolibrary.org/obo/UBERON_0013203,http://www.ebi.ac.uk/efo/definition,"The hypogastrium (or hypogastric region, or pubic region) is an area of the human abdomen located below the navel. [ Hypogastrium ] "
http://www.ebi.ac.uk/efo/EFO_1001251,http://www.w3.org/2000/01/rdf-schema#comment,"(from orpha.net)
Summary

Branchiootorenal (BOR) syndrome is characterized by branchial arch anomalies (branchial clefts, fistulae, cysts), hearing impairment (malformations of the auricle with pre-auricular pits, conductive or sensorineural hearing impairment), and renal malformations (urinary tree malformation, renal hypoplasia or agenesis, renal dysplasia, renal cysts). Prevalence is 1/40,000. Renal involvement can lead to chronic renal insufficiency. The expression of the disease varies widely from one family to another and among individuals of the same family. Some families do not present with renal abnormalities or a urinary tree malformation. BOR syndrome is transmitted in an autosomal dominant manner. The causative gene, EYA1, is located on the long arm of chromosome 8. Point mutations and deletions in EYA1 have been identified in approximately 40% of affected individuals. Mutations have also been identified in the SIX1 and SIX5 genes, the products of which interact with EYA1 to form transcription factor complexes. Prenatal testing can be proposed to families in which the disease-causing mutation has been identified, but genetic counseling is difficult because of the clinical heterogeneity between individuals. Management of affected patients includes excision of branchial fistulae or cysts, hearing aids and education programs appropriate for the hearing impaired, and follow-up by a nephrologist. Dialysis or renal transplantation may be required. "
http://www.ebi.ac.uk/efo/EFO_0004132,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_77 
http://www.ebi.ac.uk/efo/EFO_0007558,http://www.ebi.ac.uk/efo/definition,a screen to check whether the results in another screen are reproducible.  Usually a different reagent targetting genes of interest are used. 
http://www.ebi.ac.uk/efo/EFO_1001484,http://www.ebi.ac.uk/efo/definition,"An agnosia that is a loss of the ability to perceive and process pain. 

Pain Agnosia, also known as analgesia, is related to chronic pain requiring intraspinal analgesia and neuropathy, hereditary sensory and autonomic, type v. An important gene associated with Pain Agnosia is OPRM1 (Opioid Receptor Mu 1), and among its related pathways are Syndecan-3-mediated signaling events and Peptide ligand-binding receptors. Related mouse phenotypes are adipose tissue and integument. "
http://purl.obolibrary.org/obo/HP_0000359,http://www.ebi.ac.uk/efo/definition,An abnormality of the inner ear. [ HPO:probinson ] 
http://www.orpha.net/ORDO/Orphanet_319539,http://www.ebi.ac.uk/efo/definition, genes which lead to a residual response of IFN-gamma.
http://www.ebi.ac.uk/efo/EFO_0005510,http://www.ebi.ac.uk/efo/definition,"C. elegans stage when the larval shifts from L2d larva to dauer larva. It includes the synthesis of new cuticle, cease of phrayngeal pumping during a lethargus stage, and the shed off of old cuticle. "
http://www.ebi.ac.uk/efo/EFO_0007736,http://www.ebi.ac.uk/efo/definition,"Diabetes in NOD/ShiLtJ mice is characterized by insulitis, a leukocytic infiltrate of the pancreatic islets. Marked decreases in pancreatic insulin content occur in females at about 12 weeks of age and several weeks later in males. Onset of diabetes is marked by moderate glycosuria and by a non-fasting plasma glucose higher than 250 mg/dl. Diabetic mice are hypoinsulinemic and hyperglucagonemic, indicating a selective destruction of pancreatic islet beta cells. Susceptibility to IDDM in NOD/ShiLtJ mice is polygenic, and environment, including housing conditions, health status, and diet, exerts a strong effect on penetrance. NOD/ShiLtJ females are more widely used than males because the onset of IDDM symptoms occurs earlier and with a higher incidence (90-100% by 30 weeks of age). NOD/ShiLtJ males develop IDDM at a frequency of between 40-60% by 30-40 weeks of age. Male mice are useful for certain applications, including pharmaceutical studies, ""accelerated transfer"" of IDDM, and some in vitro studies. The major component of diabetes susceptibility in NOD mice is the unique MHC haplotype (H2g7 = Kd, Aad, Abg7, Enull, Db). NOD mice also exhibit multiple aberrant immunophenotypes including defective antigen presenting cell immunoregulatory functions, defects in the regulation of theT lymphocyte repertoire, defective NK cell function, defective cytokine production from macrophages (Fan et al., 2004) and impaired wound healing. They also lack hemolytic complement, C5. NOD/ShiLtJ mice also are severely hearing-impaired. A variety of mutations causing immunodeficiencies, targeted mutations in cytokine genes, as well as transgenes affecting immune functions, have been backcrossed into the NOD/ShiLt inbred strain background.

Diabetes onset was monitored weekly between the ages of 3 and 30 weeks in 120 male and 120 female NOD/ShiLtJ bred in the Bar Harbor and Sacramento facilities. Mice were fed a 6% fat diet (LabDiet 5K0Q, St. Louis MO), ad libitum. Diabetes was defined by a non-fasting blood glucose level exceeding 250 mg/dL. Blood was sampled from the submandibular route and analyzed using a OneTouch Ultra 2 handheld glucometer that was validated using a control solution on each measurement day. Data were combined from three independent studies, each involving 40 males and 40 females. The median female onset was 17 weeks in each study, and the Kaplan-Meier curves from the individual studies did not differ significantly. "
http://www.ebi.ac.uk/efo/EFO_0000757,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_98473 
http://www.ebi.ac.uk/efo/EFO_0007737,http://www.ebi.ac.uk/efo/definition,Adiponection measurement that has been adjusted by subjects’ body mass index by performing linear regressions for adiponectin against BMI 
http://www.ebi.ac.uk/efo/EFO_0003111,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_216 
http://www.ebi.ac.uk/efo/EFO_0004136,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orphanet.org/rdfns#pat_id_207 
http://www.ebi.ac.uk/efo/EFO_0000192,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_550 
http://purl.obolibrary.org/obo/HP_0000079,http://www.ebi.ac.uk/efo/definition,An abnormality of the urinary system. [ HPO:probinson ] 
http://www.ebi.ac.uk/efo/EFO_0004721,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_355 
http://www.ebi.ac.uk/efo/EFO_0003112,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_168491 
http://www.ebi.ac.uk/efo/EFO_0004137,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orphanet.org/rdfns#pat_id_2079 
http://www.ebi.ac.uk/efo/EFO_0003470,http://purl.obolibrary.org/obo/IAO_0100001,http://purl.obolibrary.org/obo/UBERON_0003922 
http://www.ebi.ac.uk/efo/EFO_1001489,http://www.ebi.ac.uk/efo/definition,"Staphylococcus aureus infection that occurs specifically in skin or soft tissue and manifests through a specific range of symptoms including but not necesarrily limited to erysipelas, cellulitis, abscesses, mastitis, carbuncle and furuncle, acute lymphadenitis, impetigo, folliculitis and hidradenitis "
http://www.ebi.ac.uk/efo/EFO_0005514,http://www.ebi.ac.uk/efo/definition,quantification of the level of human epidermal growth factor receptor 2 (HER2) in a tumor. Amplification or overexpression of the HER2 oncogene plays a role in the development and progression of some breast cancers. 
http://www.ebi.ac.uk/efo/EFO_0003113,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orphanet.org/rdfns#pat_id_2523 
http://www.ebi.ac.uk/efo/EFO_0005923,http://www.ebi.ac.uk/efo/definition_citation,"Neimann et al (1980) Journal of Viroligy 34: 178-186, "
http://www.orpha.net/ORDO/Orphanet_79282,http://www.ebi.ac.uk/efo/definition," type methylmalonic acidemia with homocystinuria is a form of methylmalonic acidemia with homocystinuria (see this term), an inborn error of vitamin B12 (cobalamin) metabolism characterized by megaloblastic anemia, lethargy, failure to thrive, developmental delay, intellectual deficit and seizures."
http://purl.obolibrary.org/obo/GO_0055069,http://www.ebi.ac.uk/efo/definition,Any process involved in the maintenance of an internal steady state of zinc ions within an organism or cell. 
http://www.ebi.ac.uk/efo/EFO_0004139,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_1310 
http://www.ebi.ac.uk/efo/EFO_0005000,http://www.ebi.ac.uk/efo/definition,"Quantification of leptin, a hormone made by adipocytes with a role in the regulation of energy balance. "
http://www.orpha.net/ORDO/Orphanet_79283,http://www.ebi.ac.uk/efo/definition," type methylmalonic acidemia with homocystinuria is a form of methylmalonic acidemia with homocystinuria (see this term), an inborn error of vitamin B12 (cobalamin) metabolism characterized by variable biochemical, neurological and hematological manifestations."
http://www.orpha.net/ORDO/Orphanet_201,http://www.ebi.ac.uk/efo/definition," mutations, it belongs to the PTEN hamartoma tumor syndrome (PHTS; see this term) group."
http://www.orpha.net/ORDO/Orphanet_79284,http://www.ebi.ac.uk/efo/definition," type methylmalonic acidemia with homocystinuria is a form of methylmalonic acidemia with homocystinuria (see this term), an inborn error of vitamin B12 (cobalamin) metabolism characterized by megaloblastic anemia, lethargy, failure to thrive, developmental delay, intellectual deficit and seizures."
http://www.ebi.ac.uk/efo/EFO_0000247,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_50 
http://www.ebi.ac.uk/efo/EFO_0007635,http://www.ebi.ac.uk/efo/definition,"Quantification of the metabolism rate of drugs such as psychotropic drugs, defined as the quotient of a drug's serum concentration (in nmol/L) by its prescribed daily dosage (in mg/day). This measure can also be standardised to allow comparison across multiple drugs by dividing individual CDR values by a reference CDR for the specific drug. "
http://www.ebi.ac.uk/efo/EFO_1000003,http://www.ebi.ac.uk/efo/definition,"A deficiency of the essential metal Zinc; an essential cofactor for many enzymes. Zinc deficiency is caused by a lack of zinc in the diet, loss of zinc after absorption, for example through loss through burns, inability to absorb Zinc, or increased loss through exercise. "
http://www.ebi.ac.uk/efo/EFO_0007993,http://www.ebi.ac.uk/efo/definition,"A calculated measurement in which the number of lymphocytes in a specified sample of blood is divided by the total number of white blood cells in the sample, and the result presented as a ratio, fraction, quotient or percentage. "
http://purl.obolibrary.org/obo/HP_0030436,http://www.ebi.ac.uk/efo/definition,"Fibrofolliculoma is a clinically asymptomatic, 2-4 mm, skin-colored, dome-shaped smooth papule. It usually arises in the form of multiple lesions in adults in different areas such as the scalp, forehead, face, and neck. According to histology, the lesion is a fibrotic hamartoma characterized by infundibular epithelial proliferation and perifollicular fibrous proliferation. [ pmid:17804924 HPO:probinson ] "
http://purl.obolibrary.org/obo/PATO_0001374,http://www.ebi.ac.uk/efo/definition,"A cellular quality inhering in a bearer by virtue of the bearer's number of homologous sets of chromosomes in the nucleus or primary chromosome-containing compartment of the cell, each set essentially coding for all the biological traits of the organism. [ Wikipedia:http://en.wikipedia.org/wiki/Ploidy ] "
http://www.ebi.ac.uk/efo/EFO_0005059,http://www.ebi.ac.uk/efo/definition,"The quantification of some acylcarnitine, typically obtained from the blood of an individual with the intention of using the measurement in some diagnostic process. The test is used in the diagnosis of iherited fatty acid metabolic disorders. "
http://www.orpha.net/ORDO/Orphanet_2972,http://www.ebi.ac.uk/efo/definition, and deformed ears.
http://www.orpha.net/ORDO/Orphanet_2796,http://www.ebi.ac.uk/efo/definition, with prominent pachydermia and minimal-to-absent skeletal changes.
http://www.ebi.ac.uk/efo/EFO_0005412,http://www.ebi.ac.uk/efo/definition,"quantification of the effect of persistent interference in daily life activities and role performance by psychiatric conditions or related symptoms, usually established through a combination of medical assessments and questionnaires "
http://www.ebi.ac.uk/efo/EFO_0005236,http://www.ebi.ac.uk/efo/definition, The NTERA-2 cl.D1 cell line is a pluripotent human testicular embryonal carcinoma cell line derived by cloning the NTERA-2 cell line. Derived from metastatic site: lung
http://www.ebi.ac.uk/efo/EFO_0004445,http://purl.obolibrary.org/obo/IAO_0000117,Functional Genomics group 
http://purl.obolibrary.org/obo/CL_1000488,http://www.ebi.ac.uk/efo/definition,"An epithelial cell that is part of the bile duct. Cholangiocytes contribute to bile secretion via net release of bicarbonate and water. They are cuboidal epithelium in the small interlobular bile ducts, but become columnar and mucus secreting in larger bile ducts approaching the porta hepatis and the extrahepatic ducts. [ PMID:18356246 PMID:16550043 GOC:tfm ] "
http://purl.obolibrary.org/obo/HP_0003150,http://www.ebi.ac.uk/efo/definition,An increased concentration of glutaric acid in the urine. [ HPO:gcarletti ] 
http://www.ebi.ac.uk/efo/EFO_0006740,http://www.ebi.ac.uk/efo/PMID_definition_citation,PMID:24303221 
http://purl.obolibrary.org/obo/PATO_0000070,http://www.ebi.ac.uk/efo/definition,The number of entities of this type that are part of the whole organism. 
http://www.ebi.ac.uk/efo/EFO_0002505,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_102 
http://www.ebi.ac.uk/efo/EFO_0004572,http://www.ebi.ac.uk/efo/definition,"A C4BP measurement is the quantification of C4BP, it controls the classical pathway of complement activation. It binds as a cofactor to C3b/C4b inactivator (C3bINA), which then hydrolyzes the complement fragment C4b. It also accelerates the degradation of the C4bC2a complex (C3 convertase) by dissociating the complement fragment C2a. Alpha chain binds C4b. It interacts also with anticoagulant protein S and with serum amyloid P component. (Uniprot defintion).
Buil et al, 2010 propose that C4BP may be a susceptibility locus for venous thrombosis based on GWAS and gene expression studies. "
http://purl.obolibrary.org/obo/UBERON_0001690,http://www.ebi.ac.uk/efo/NCI_Thesaurus_definition_citation,ncithesaurus:Ear 
http://purl.obolibrary.org/obo/UBERON_0001690,http://www.ebi.ac.uk/efo/definition,"Sense organ in vertebrates that is specialized for the detection of sound, and the maintenance of balance. Includes the outer ear and middle ear, which collect and transmit sound waves; and the inner ear, which contains the organs of balance and (except in fish) hearing. Also includes the pinna, the visible part of the outer ear, present in some mammals. [ GO:0042471 Ear ] "
http://purl.obolibrary.org/obo/UBERON_0001690,http://www.ebi.ac.uk/efo/NIFSTD_definition_citation, NIFSTD:birnlex_1062
http://purl.obolibrary.org/obo/HP_0001943,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,Hypoglycaemia 
http://purl.obolibrary.org/obo/HP_0010886,http://www.ebi.ac.uk/efo/ICD10_definition_citation,ICD10:M93.2 
http://purl.obolibrary.org/obo/HP_0010886,http://www.ebi.ac.uk/efo/UMLS_definition_citation,UMLS:C0029421 
http://www.ebi.ac.uk/efo/EFO_0007818,http://www.ebi.ac.uk/efo/definition,quantification of some aspect of athletic endurance 
http://www.ebi.ac.uk/efo/EFO_0002632,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_54260 
http://www.ebi.ac.uk/efo/EFO_0003090,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_94147 
http://purl.obolibrary.org/obo/UBERON_0003684,http://www.ebi.ac.uk/efo/definition," body cavity of the human body (and animal bodies) that holds the bulk of the viscera. It is located below (or inferior to) the thoracic cavity, and above the pelvic cavity. It is a part of the abdominopelvic cavity. Organs of the abdominal cavity include the stomach, liver, gallbladder, spleen, pancreas, small intestine, kidneys, and large intestine. The abdominal cavity is lined with a protective membrane termed the peritoneum. The kidneys are located in the abdominal cavity behind the peritoneum, in the retroperitoneum. The viscera are also covered, in the front, with a layer of peritoneum called the greater omentum (or omental apron). [database_cross_reference: http://en.wikipedia.org/wiki/Abdominal_cavity]"
http://purl.obolibrary.org/obo/HP_0004354,http://www.ebi.ac.uk/efo/definition,An abnormality of the metabolism of a carboxylic acid. [ HPO:gcarletti ] 
http://www.ebi.ac.uk/efo/EFO_0004217,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_30391 
http://www.ebi.ac.uk/efo/EFO_0003091,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_98759 
http://www.ebi.ac.uk/efo/EFO_0003017,http://www.ebi.ac.uk/efo/definition,"Of every 100 cancers in the kidney, about 5 to 10 are transitional cell carcinomas (TCCs), also known as urothelial carcinomas.Transitional cell carcinomas don’t start in the kidney itself, but in the lining of the renal pelvis (where the urine goes before it enters the ureter). This lining is made up of cells called transitional cells that look like the cells that line the ureters and bladder. Cancers that develop from these cells look like other urothelial carcinomas, such as bladder cancer, under the microscope. Like bladder cancer, these cancers are often linked to cigarette smoking and being exposed to certain cancer-causing chemicals in the workplace.

People with TCC often have the same signs and symptoms as people with renal cell cancer − blood in the urine and, sometimes, back pain.

These cancers are usually treated by surgically removing the whole kidney and the ureter, as well as the portion of the bladder where the ureter attaches. Smaller, less aggressive cancers can sometimes be treated with less surgery. Chemotherapy (chemo) is sometimes given before or after surgery, depending on how much cancer is found. The chemo given is the same as that used for bladder cancer. It’s important to talk with your doctor to be aware of your options and the benefits and risks of each treatment. "
http://www.ebi.ac.uk/efo/EFO_0005952,http://www.ebi.ac.uk/efo/definition," Distinct from Hodgkin lymphoma both morphologically and biologically, non-Hodgkin lymphoma (NHL) is characterized by the absence of Reed-Sternberg cells, can occur at any age, and usually presents as a localized or generalized lymphadenopathy associated with fever and weight loss. The clinical course varies according to the morphologic type. NHL is clinically classified as indolent, aggressive, or having a variable clinical course. NHL can be of B-or T-/NK-cell lineage."
http://purl.obolibrary.org/obo/CL_2000058,http://www.ebi.ac.uk/efo/definition,Any osteoblast that is part of a skull. [ GOC:TermGenie ] 
http://www.ebi.ac.uk/efo/EFO_0003092,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_636 
http://purl.obolibrary.org/obo/UBERON_0001870,http://www.ebi.ac.uk/efo/alternative_term, Region of frontal cortex
http://www.ebi.ac.uk/efo/EFO_0007714,http://www.ebi.ac.uk/efo/definition,"A tailless cercarium of Schistosoma sp, 24 hours post-infection by skin penetration of the definitive host. "
http://www.ebi.ac.uk/efo/EFO_0005262,http://www.ebi.ac.uk/efo/definition,"degenerative calcification of the mitral valve ring, often used as a marker of severe coronary artery disease "
http://www.ebi.ac.uk/efo/EFO_0007715,http://www.ebi.ac.uk/efo/definition,"he mature, fully developed life stage of Platyhelminthes, usually capable of sexual reproduction. "
http://www.ebi.ac.uk/efo/EFO_0003094,http://purl.obolibrary.org/obo/IAO_0000115,"A well differentiated, slow growing neuroepithelial neoplasm composed of neoplastic, mature ganglion cells and neoplastic glial cells. Some gangliogliomas show anaplastic features in their glial component and are considered to be WHO grade III. Rare cases of newly diagnosed gangliogliomas with grade IV (glioblastoma) changes in the glial component have also been reported. "
http://www.orpha.net/ORDO/Orphanet_324977,http://www.ebi.ac.uk/efo/definition, gene (6p21.3).
http://www.orpha.net/ORDO/Orphanet_324569,http://www.ebi.ac.uk/efo/definition, gene. MRI demonstrates a pontocerebellar hypoplasia with vermis and hemispheres equally affected and mild to severely reduced cerebral white matter volume with a fully formed very thin corpus callosum.
http://www.ebi.ac.uk/efo/EFO_0005440,http://www.ebi.ac.uk/efo/definition,An array design in which a reporter is used a control for reasons such as quality or result verifcation. 
http://www.ebi.ac.uk/efo/EFO_0005139,http://www.ebi.ac.uk/efo/definition,Quantification of some ceruloplasmin in the blood.  
http://www.orpha.net/ORDO/Orphanet_177926,http://www.ebi.ac.uk/efo/definition," gene (Xq28), encoding coagulation factor VIII."
http://www.ebi.ac.uk/efo/EFO_0004523,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_2133 
