c,p,x
http://www.ebi.ac.uk/efo/EFO_0000505,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_44890 
http://www.orpha.net/ORDO/Orphanet_217377,http://www.ebi.ac.uk/efo/definition, recurrent Xp11.22-p11.23 microduplication has been recently identified in males and females.
http://www.ebi.ac.uk/efo/EFO_0004241,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_388 
http://www.ebi.ac.uk/efo/EFO_0004882,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orphanet.org/rdfns#pat_id_13980 
http://www.ebi.ac.uk/efo/EFO_0006926,http://www.ebi.ac.uk/efo/definition,"Acquired aplastic anemia is a rare, serious blood disorder, due to failure of the bone marrow failure to produce blood cells. "
http://www.ebi.ac.uk/efo/EFO_0005499,http://www.ebi.ac.uk/efo/definition,"C. elegans 520-620min after first cleavage at 20 Centigrade. Cell number remains at ~560 cells, with some new cells generated and some cells go through programmed cell death. The shape of embryo is elongated and tripple fold. A stage between 2-fold embryo and fully-elongated embryo. Also called pretzel embryo or pretzel stage. "
http://www.ebi.ac.uk/efo/EFO_0007793,http://www.ebi.ac.uk/efo/definition,leptin measurement that has been adjusted for subjects' body mass index 
http://www.ebi.ac.uk/efo/EFO_0004883,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_126 
http://www.ebi.ac.uk/efo/EFO_0003098,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_2495 
http://www.orpha.net/ORDO/Orphanet_177929,http://www.ebi.ac.uk/efo/definition," gene (Xq28), encoding coagulation factor IX."
http://www.ebi.ac.uk/efo/EFO_0003910,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_903 
http://purl.obolibrary.org/obo/UBERON_0006314,http://www.ebi.ac.uk/efo/definition,Liquid components of living organisms. includes fluids that are excreted or secreted from the body as well as body water that normally is not. 
http://purl.obolibrary.org/obo/CL_0002092,http://www.ebi.ac.uk/efo/definition,"A cell found in the bone marrow. This can include fibroblasts, macrophages, adipocytes, osteoblasts, osteoclasts, endothelial cells and hematopoietic cells. [ GOC:tfm ISBN:0618947256 ] "
http://www.ebi.ac.uk/efo/EFO_0005855,http://www.ebi.ac.uk/efo/definition,"A condition characterized by recurrent episodes of daytime somnolence and lapses in consciousness (microsomnias). People who have narcolepsy without cataplexy have sleepiness but no emotionally triggered muscle weakness, and generally have less severe symptoms. "
http://www.ebi.ac.uk/efo/EFO_0007741,http://www.ebi.ac.uk/efo/definition,"The magnitude of the R wave, which is the initial upward deflection of the QRS complex following the Q wave representing early depolarization of the ventricles as illustrated by an electrocardiograph. "
http://www.ebi.ac.uk/efo/EFO_0007565,http://www.ebi.ac.uk/efo/definition,a collection of sets of cells in which a different gene is targetted in each set such that it results in a recombinant protein with a polypeptide fusion partner or tag which can be used for protein detection 
http://www.ebi.ac.uk/efo/EFO_0002946,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orphanet.org/rdfns#pat_id_194 
http://www.orpha.net/ORDO/Orphanet_306498,http://www.ebi.ac.uk/efo/definition," mutation and the involvement of derivatives of all 3 germ cell layers, manifesting with hamartomas, overgrowth and neoplasia. Currently, subsets carrying clinical diagnoses of Cowden syndrome, Bannayan-Riley-Ruvalcaba syndrome, Proteus and Proteus-like syndromes and SOLAMEN syndrome (see these terms) belong to PHTS."
http://www.ebi.ac.uk/efo/EFO_0007050,http://www.ebi.ac.uk/efo/definition,HSV1 seropositivity is the result of a measurement of circulating herpes simplex virus type 1 specific antibodies 
http://purl.obolibrary.org/obo/WBls_0000003,http://www.ebi.ac.uk/efo/definition,"The whole period of embryogenesis, from the formation of an egg till its hatch. [ http://www.wormbase.org/db/gene/gene?name=wjc ] "
http://www.ebi.ac.uk/efo/EFO_0004140,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_140 
http://www.ebi.ac.uk/efo/EFO_0005624,http://www.ebi.ac.uk/efo/definition,Ileocolitis or ileal Crohn's is the most common type of Crohn's disease. It affects both the ileum (small intestine) and the colon. 
http://www.orpha.net/ORDO/Orphanet_317428,http://www.ebi.ac.uk/efo/definition," deficiency is a form of CID due to Calcium release activated Ca2+ (CRAC) channel dysfunction (see this term) characterized by recurrent infections, congenital myopathy, ectodermal dysplasia and anhydrosis."
http://www.orpha.net/ORDO/Orphanet_250984,http://www.ebi.ac.uk/efo/definition," gene, and like other dominantly inherited forms of the disease manifesting with opthalmological (myopia, retinal detachment and cataracts), orofacial (micrognathia, midface hypoplasia and cleft palate) auditory (sensorineural hearing loss) and articular (epiphyseal dysplasia) symptoms"
http://www.ebi.ac.uk/efo/EFO_0007051,http://www.ebi.ac.uk/efo/definition,abnormal narrowing of a vein graft site following a coronary artery bypass 
http://www.ebi.ac.uk/efo/EFO_0007692,http://www.ebi.ac.uk/efo/definition,"5C stands for ""Chromosome conformation capture carbon copy"". It is an extension of the original 3C technique that studies 3-dimensional organisation and interaction of chromatin in a cell. It detects interactions among all loci by ligating universal primers to all fragments. As a result, the whole genome is covered, albeit at a relatively low coverage. The 5C technique overcomes the junctional problems at the intramolecular ligation step and is useful for constructing complex interactions of specific loci of interest. "
http://www.orpha.net/ORDO/Orphanet_417,http://www.ebi.ac.uk/efo/definition, 3.5 mM) from birth and associated with major hyperparathyroidism.
http://www.ebi.ac.uk/efo/EFO_0005858,http://www.ebi.ac.uk/efo/definition,"The whole period of embryogenesis, from the formation of an egg till its hatch. [ http://www.wormbase.org/db/gene/gene?name=wjc ] "
http://www.ebi.ac.uk/efo/EFO_1000168,http://www.ebi.ac.uk/efo/definition,Metaplastic changes in the cervical glandular or squamous epithelium. 
http://www.ebi.ac.uk/efo/EFO_0006311,http://purl.obolibrary.org/obo/IAO_0100001,http://purl.obolibrary.org/obo/HP_0011141 
http://www.ebi.ac.uk/efo/EFO_0007619,http://www.ebi.ac.uk/efo/definition,quantification of suicide ideation 
http://www.ebi.ac.uk/efo/EFO_0000533,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_399 
http://www.ebi.ac.uk/efo/EFO_0007569,http://www.ebi.ac.uk/efo/definition," The name of a small molecule collection from one source, which can be either commercial or academic, e.g., MLSMR, LOPAC, etc. This collection is generally diverse and contains compounds that modulate diverse biological targets."
http://purl.obolibrary.org/obo/CL_0002451,http://www.ebi.ac.uk/efo/definition,"A multi-fate stem cell that is the source of cells for growth of the mammary gland during puberty and gestation. This cell type gives rise to both the luminal and myoepithelial cell types of the gland, and have been shown to have the ability to regenerate the entire organ in mice. This cell type also plays an important role in carcinogenesis of the breast. This cell type is Lin-, CD24-positive, CD29-hi. [ PMID:16397499 GOC:tfm PMID:17851544 GOC:hjd PMID:15987436 ] "
http://www.ebi.ac.uk/efo/EFO_0000766,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orphanet.org/rdfns#pat_id_8649 
http://www.ebi.ac.uk/efo/EFO_0000409,http://www.ebi.ac.uk/efo/alternative_term, Disease-Free Survival
http://www.ebi.ac.uk/efo/EFO_0002611,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_145 
http://www.orpha.net/ORDO/Orphanet_91496,http://www.ebi.ac.uk/efo/definition,"Snowflake vitreoretinal degeneration (SVD) is characterised by the presence of small granular-like deposits resembling snowflakes in the retina, fibrillary vitreous degeneration and cataract. The prevalence is unknown but the disorder has been described in several families. Transmission is autosomal dominant and the causative gene has been localised to a small region on chromosome 2q36. "
http://www.ebi.ac.uk/efo/EFO_0007979,http://www.ebi.ac.uk/efo/definition,"quantification of some aspect of childhood trauma such as type, severity or duration. Childhood trauma can be reliably assessed through the Childhood Trauma Questionnaire (CTQ), a 28-item self-report inventory of early life adverse events. "
http://www.ebi.ac.uk/efo/EFO_0000359,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_191 
http://www.ebi.ac.uk/efo/EFO_0007696,http://www.ebi.ac.uk/efo/definition,"Protruding-mouth stage (72 h):

Modified from: Kimmel et al., 1995. Developmental Dynamics 203:253-310. Copyright © 1995 Wiley-Liss, Inc. Reprinted only by permission of Wiley-Liss, a subsidiary of John Wiley & Sons, Inc.

EL = 3.5 mm, HTA = 25 degrees. The mouth is wide open and it protrudes anteriorly just beyond the eye.

The blade of the pectoral fin continues to expand, now extending posteriorly over most of the length of the diminishing yolk ball "
http://www.ebi.ac.uk/efo/EFO_0007747,http://www.ebi.ac.uk/efo/definition,"quantification of the severity of hypertrophic scarring in burn patients, usually using the Vancouver Scar Scale (VSS) "
http://www.ebi.ac.uk/efo/EFO_0007590,http://www.ebi.ac.uk/efo/definition," In the late 1980s, use of the inbred line Mo 17 originating from the USA, which carries gene Ht for resistance to NCLB, effectively controlled this disease"
http://www.ebi.ac.uk/efo/EFO_0000304,http://www.ebi.ac.uk/efo/definition,"The most common histologic type of breast carcinoma. Representative examples include invasive ductal carcinoma not otherwise specified, ductal carcinoma in situ, inflammatory carcinoma, secretory carcinoma, signet ring cell carcinoma, tubular carcinoma, invasive lobular carcinoma, and lobular carcinoma in situ. "
http://www.ebi.ac.uk/efo/EFO_0004147,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_821 
http://www.ebi.ac.uk/efo/EFO_0000430,http://www.w3.org/2000/01/rdf-schema#comment,"While ductal carcinomas can arise at other sites, this term is universally used to refer to carcinomas of the breast.  Ductal carcinomas account for about two thirds of all breast cancers. "
http://www.ebi.ac.uk/efo/EFO_0004148,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_166 
http://purl.obolibrary.org/obo/HP_0100543,http://www.ebi.ac.uk/efo/definition,Abnormality in the process of thought including the ability to process information. 
http://www.ebi.ac.uk/efo,http://purl.org/dc/elements/1.1/rights,"Copyright [2014] EMBL - European Bioinformatics Institute 
Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0 Unless required by applicable law or agreed to in writing, software distributed under the License is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions and limitations under the 
License. "
http://www.ebi.ac.uk/efo/EFO_0005191,http://www.ebi.ac.uk/efo/definition,A quantification of the waist-height WHtR - a measurement of body fat distribution. 
http://www.ebi.ac.uk/efo/EFO_0006318,http://www.ebi.ac.uk/efo/UMLS_definition_citation,UMLS:C1527349 
http://www.ebi.ac.uk/efo/EFO_0006318,http://www.ebi.ac.uk/efo/definition,"A breast carcinoma arising from the ducts. While ductal carcinomas can arise at other sites, this term is universally used to refer to carcinomas of the breast. Ductal carcinomas account for about two thirds of all breast cancers. Two types of ductal carcinomas have been described: ductal carcinoma in situ (DCIS) and invasive ductal carcinoma. The latter often spreads to the axillary lymph nodes and other anatomic sites. The two forms of ductal carcinoma often coexist.

NCI-GLOSS Definition: The most common type of breast cancer. It begins in the cells that line the milk ducts in the breast. "
http://www.ebi.ac.uk/efo/EFO_0000432,http://www.ebi.ac.uk/efo/definition,"A carcinoma entirely confined to the mammary ducts. It is also known as DCIS. There is no evidence of invasion of the basement membrane. Currently, it is classified into three categories: High-grade DCIS, intermediate-grade DCIS and low-grade DCIS. In this classification the DCIS grade is defined by a combination of nuclear grade, architectural growth pattern and presence of necrosis. The size of the lesion as well as the grade and the clearance margins play a major role in dictating the most appropriate therapy for DCIS. "
http://purl.obolibrary.org/obo/CL_0002633,http://www.ebi.ac.uk/efo/definition,A basal cell in the respiratory tract. [ PMID:20699479 GOC:tfm ] 
http://purl.obolibrary.org/obo/PO_0007042,http://www.ebi.ac.uk/efo/definition,A whole plant fruit development stage (PO:0025500) that begins when a fruit (PO:0009001) on a whole plant (PO:0000003) that is not currently participating in a whole plant fruit development stage begins a fruit initiation stage (PO:0025503) and ends with the onset of a whole plant fruit ripening stage (PO:0007010). [ Poc:curators ] 
http://www.ebi.ac.uk/efo/EFO_0004910,http://www.ebi.ac.uk/efo/alternative_term,CYP3A4 enzyme activity. 
http://www.orpha.net/ORDO/Orphanet_1194,http://www.ebi.ac.uk/efo/definition," mutation is characterized by early neonatal onset of hypotonia, hypetrophic cardiomyopathy and apneic spells within hours after birth accompanied by lactic acidosis, hyperammonemia and 3-methylglutaconic aciduria."
http://www.ebi.ac.uk/efo/EFO_0004275,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_166282 
http://www.ebi.ac.uk/efo/EFO_0000665,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_738 
http://purl.obolibrary.org/obo/CL_0000000,http://www.ebi.ac.uk/efo/definition,A material entity of anatomical origin (part of or deriving from an organism) that has as its parts a maximally connected cell compartment surrounded by a plasma membrane. [ CARO:mah ] 
http://purl.obolibrary.org/obo/CL_0000000,http://www.geneontology.org/formats/oboInOwl#hasDbXref,"FMA:68646
 "
http://www.ebi.ac.uk/efo/EFO_0003075,http://purl.obolibrary.org/obo/IAO_0000115,"A non-neoplastic disorder characterized by a localized collection of histiocytes containing lipid. Xanthomas usually occur in the skin and subcutaneous tissues, but occasionally they may involve the deep soft tissues. "
http://www.ebi.ac.uk/efo/EFO_0007005,http://www.ebi.ac.uk/efo/definition,"Quantification of abnormal androgen status in humans, calculated as the ratio of the total level of testosterone divided by the SHBG level, multiplied by a constant (usually 100) "
http://purl.obolibrary.org/obo/UBERON_0001621,http://www.ebi.ac.uk/efo/alternative_term, Coronary artery part
http://www.ebi.ac.uk/efo/EFO_0007006,http://www.ebi.ac.uk/efo/definition,"quantification of the existence and severity of depressive symptoms, usually via a questionnaire such as the Center for Epidemiological Studies Depression Scale (CES-D) "
http://www.ebi.ac.uk/efo/EFO_0002619,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_99408 
http://www.orpha.net/ORDO/Orphanet_60015,http://www.ebi.ac.uk/efo/definition," 5 mm) which is either asymptomatic, symptomatic (headaches, nausea, vomiting, intellectual disability) or associated with other pathologies."
http://purl.obolibrary.org/obo/CL_0000644,http://www.ebi.ac.uk/efo/definition,"Type of radial astrocyte in the cerebellar cortex that have their cell bodies in the Purkinje cell layer and processes that extend into the molecular layer, terminating with bulbous endfeet at the pial surface. Bergmann glia express high densities of glutamate transporters that limit diffusion of the neurotransmitter glutamate during its release from synaptic terminals. Besides their role in early development of the cerebellum, Bergmann glia are also required for the pruning or addition of synapses. [ GOC:tfm http://www.neurolex.org/wiki/Category:Bergmann_Glial_Cell ] "
http://www.orpha.net/ORDO/Orphanet_169090,http://www.ebi.ac.uk/efo/definition, deficiency (see these terms).
http://purl.obolibrary.org/obo/CL_0000185,http://www.ebi.ac.uk/efo/definition,"Contractile cells resembling smooth muscle cells that are present in glands, notably the mammary gland, and aid in secretion. This cell has long weaving dendritic processes containing myofilament. [ GOC:tfm ISBN:0721662544 ] "
http://www.ebi.ac.uk/efo/EFO_0000204,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_806 
http://www.orpha.net/ORDO/Orphanet_79474,http://www.ebi.ac.uk/efo/definition," mutations, patients generally exhibit an aged appearance and common age-related disorders at earlier ages compared to the general population."
http://www.ebi.ac.uk/efo/EFO_0004223,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_156071 
http://www.ebi.ac.uk/efo/EFO_0004688,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orphanet.org/rdfns#pat_id_658 
http://www.ebi.ac.uk/efo/EFO_0003079,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_47 
http://www.ebi.ac.uk/efo/EFO_0002923,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_790 
http://www.ebi.ac.uk/efo/EFO_0004689,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_90647 
http://purl.obolibrary.org/obo/UBERON_0002084,http://www.ebi.ac.uk/efo/galen_definition_citation, galen:LeftVentricle
http://purl.obolibrary.org/obo/UBERON_0002084,http://www.ebi.ac.uk/efo/EHDAA_definition_citation, EHDAA2:0002178
http://purl.obolibrary.org/obo/UBERON_0002084,http://www.ebi.ac.uk/efo/OpenCyc_definition_citation,OpenCyc:Mx4rtW8v46gEEdudWQACs5b6Bw 
http://www.ebi.ac.uk/efo/EFO_0006803,http://www.w3.org/2000/01/rdf-schema#comment,see infosheet: http://www.vasculitis.org.uk/content/downloads/understanding-vasculitis-factsheet-june-2014.pdf 
http://www.ebi.ac.uk/efo/EFO_0006803,http://www.ebi.ac.uk/efo/definition,A group of disorders that destroy blood vessels by inflammation. Both arteries and veins are affected. 
http://www.ebi.ac.uk/efo/EFO_0005784,http://www.ebi.ac.uk/efo/definition," mass of rapidly growing cells that begins in embryonic (fetal) tissue. Embryonal tumors may be benign or malignant, and include neuroblastomas and Wilms tumors"
http://www.ebi.ac.uk/efo/EFO_0000690,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_797 
http://www.ebi.ac.uk/efo/EFO_0000334,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_178 
http://www.ebi.ac.uk/efo/EFO_0004121,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_15 
http://www.ebi.ac.uk/efo/EFO_0007672,http://www.ebi.ac.uk/efo/definition,"Any measurable or observable characteristic related to the shape and structure of the crus helix, the continuation of the anteroinferior ascending helix, which extends in a posteroinferior direction into the cavity of the concha above the external auditory meatus. The average crus helix extends about one half to two thirds the distance across the concha. "
http://www.ebi.ac.uk/efo/EFO_0004586,http://www.ebi.ac.uk/efo/definition,A complete blood cell count quantifies specific blood components. 
http://www.ebi.ac.uk/efo/EFO_0000103,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_98895 
http://www.ebi.ac.uk/efo/EFO_0006347,http://www.ebi.ac.uk/efo/definition,PAE is defined as PA/A >1. 
http://www.ebi.ac.uk/efo/EFO_0004122,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_637 
http://purl.obolibrary.org/obo/GO_0009408,http://www.w3.org/2000/01/rdf-schema#comment,Request per JIRA: FGPTO-1025 with term ref - PMID:26359986 
http://www.ebi.ac.uk/efo/EFO_0007673,http://www.ebi.ac.uk/efo/definition,Any measurable or observable characteristic related to the shape and structure of the upper cartilaginous ridge arising at the bifurcation of the antihelix that separates the scapha from the triangular fossa. The superior crus runs in a superior and slightly anterior direction and is usually less sharply folded than the lower portion and inferior crus. 
_:b0,http://www.geneontology.org/formats/oboInOwl#source,"DOI:10.1146/annurev.cellbio.22.010605.093317 Hartenstein V, Blood cells and blood cell development in the animal kingdom. Annual review of cell and developmental biology (2006) "
http://purl.obolibrary.org/obo/UBERON_0002390,http://www.ebi.ac.uk/efo/definition,Anatomical system that is involved in the production of hematopoietic cells. [ Haematopoiesis ] 
http://www.ebi.ac.uk/efo/EFO_0007725,http://www.ebi.ac.uk/efo/WBls_definition_citation, WBls:0000102
http://www.ebi.ac.uk/efo/EFO_0007725,http://www.ebi.ac.uk/efo/OGES_definition_citation, OGES:000022
http://www.ebi.ac.uk/efo/EFO_0007725,http://www.ebi.ac.uk/efo/XAO_definition_citation, XAO:1000012
http://www.ebi.ac.uk/efo/EFO_0007725,http://www.ebi.ac.uk/efo/HsapDv_definition_citation, HsapDv:0000002
