c,p,x
http://www.ebi.ac.uk/efo/EFO_0007725,http://www.ebi.ac.uk/efo/WBls_definition_citation, WBls:0000092
http://www.ebi.ac.uk/efo/EFO_0007725,http://www.ebi.ac.uk/efo/BilaDO_definition_citation, BilaDO:0000002
http://www.ebi.ac.uk/efo/EFO_0007725,http://www.ebi.ac.uk/efo/EV_definition_citation, EV:0300001
http://www.ebi.ac.uk/efo/EFO_0007725,http://www.ebi.ac.uk/efo/FMA_definition_citation, FMA:72652
http://www.ebi.ac.uk/efo/EFO_0007725,http://www.ebi.ac.uk/efo/MmusDv_definition_citation, MmusDv:0000002
http://www.orpha.net/ORDO/Orphanet_370097,http://www.ebi.ac.uk/efo/definition, gene (15q21.1).
http://www.ebi.ac.uk/efo/EFO_0001079,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_778 
http://www.ebi.ac.uk/efo/EFO_0000463,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_261 
http://www.ebi.ac.uk/efo/EFO_0000338,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_379 
http://www.orpha.net/ORDO/Orphanet_317430,http://www.ebi.ac.uk/efo/definition," deficiency is a form of CID due to Calcium release activated Ca2+(CRAC) channel dysfunction (see this term) characterized by recurrent infections, autoimmunity, congenital myopathy and ectodermal dysplasia."
http://purl.obolibrary.org/obo/HP_0000118,http://www.ebi.ac.uk/efo/definition,A phenotypic abnormality. [ HPO:probinson ] 
http://www.ebi.ac.uk/efo/EFO_0001381,http://purl.obolibrary.org/obo/IAO_0100001,http://purl.obolibrary.org/obo/UBERON_0001211 
http://www.ebi.ac.uk/efo/EFO_0007035,http://www.ebi.ac.uk/efo/definition,Chlamydia pneumoniae seropositivity is the result of a measurement of circulating C. pneumoniae specific antibodies 
http://www.ebi.ac.uk/efo/EFO_0004250,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_2573 
http://www.ebi.ac.uk/efo/EFO_0007676,http://www.ebi.ac.uk/efo/definition,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of treatment with zileuton, a leukotriene inhibitor used for the maintenance treatment of asthma "
http://www.ebi.ac.uk/efo/EFO_0000697,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_232 
http://www.ebi.ac.uk/efo/EFO_0007036,http://www.ebi.ac.uk/efo/definition,herpes virus seropositivity is the result of a measurement of circulating herpes virus specific antibodies 
http://www.ebi.ac.uk/efo/EFO_0007728,http://www.ebi.ac.uk/efo/definition,"FVB/NJ was inbred for the Fv1b allele which confers sensitivity to the Friend leukemia virus B strain. Due to the prominent pronuclei in their fertilized eggs and the large litter size, FVB/NJ mice are commonly used for transgenic injection. Compared to many other inbred strains, FVB/NJ is highly susceptible to asthma-like airway responsiveness with significant generation of antigen-specific IgE. Despite having the H2q MHC haplotype, FVB/NJ are resistant to collagen-induced arthritis. This resistance stems from coding polymorphisms in Tcra-V11.1 and a genomic deletion of some Tcrb-V genes that includes Tcrb-V8.2. FVB/NJ have higher than average activity, anxiety, and basal body temperature, low stress-induced hyperthermia, and are homozygous for the Pde6brd1 allele, which results in early onset retinal degeneration. Although FVB/N typically do not develop spontaneous tumors, they are highly susceptible to chemically induced squamous cell carcinomas with a high rate of malignant conversion from papilloma to carcinoma. "
http://purl.obolibrary.org/obo/NCBITaxon_63416,http://www.ebi.ac.uk/efo/reason_for_obsolescence,NCBITaxon_63416 obsoleted in favour of NCBITaxon_5551 Trichophyton rubrum 
http://www.ebi.ac.uk/efo/EFO_0002542,http://www.ebi.ac.uk/efo/reason_for_obsolescence,use : http://purl.obolibrary.org/obo/UBERON_0000016 label : endocrine pancreas 
http://www.orpha.net/ORDO/Orphanet_97242,http://www.ebi.ac.uk/efo/definition, and Nesprin-1-related CMD; see these terms).
http://www.ebi.ac.uk/efo/EFO_0007037,http://www.ebi.ac.uk/efo/definition,cytomegalovirus seropositivity is the result of a measurement of circulating cytomegalovirus specific antibodies 
http://purl.obolibrary.org/obo/CL_2000018,http://www.ebi.ac.uk/efo/definition,Any endothelial cell of artery that is part of a coronary artery. [ GOC:TermGenie ] 
http://www.ebi.ac.uk/efo/EFO_0007038,http://www.ebi.ac.uk/efo/definition,Influenza A seropositivity is the result of a measurement of circulating Influenza A specific antibodies 
http://purl.obolibrary.org/obo/UBERON_0001830,http://www.ebi.ac.uk/efo/definition,"One of the smaller, largely mucus-secreting, exocrine glands of the oral cavity, consisting of the labial, buccal, molar, lingual, and palatine glands[MP]. "
http://www.orpha.net/ORDO/Orphanet_319552,http://www.ebi.ac.uk/efo/definition, infections.
http://www.ebi.ac.uk/efo/EFO_0007039,http://www.ebi.ac.uk/efo/definition,human herpesvirus 8 seropositivity is the result of a measurement of circulating human herpesvirus 8 specific antibodies 
http://www.ebi.ac.uk/efo/EFO_0005631,http://www.ebi.ac.uk/efo/definition,An adenocarcinoma of the rectum. 
http://www.ebi.ac.uk/efo/EFO_0007800,http://www.ebi.ac.uk/efo/definition,"Quantification of the amount of body fat as a percentage of total body mass, calculated as either total mass of fat divided by total body mass or one of a number of more complex weighted equations. Body fat includes essential body fat and storage body fat. "
http://purl.obolibrary.org/obo/UBERON_0006558,http://www.ebi.ac.uk/efo/definition,"An organ system subdivision that is a network of vessels capable of removing accumulating protein and fluid from the interstitial space and returning it to the vascular space. In some species, this network is connected to the immune system via lymph nodes and lymphocyte-producing organs, with the whole being the lymphoid system. [ 0000-0002-6601-2165 ] "
http://www.ebi.ac.uk/efo/EFO_0004538,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_70589 
http://www.ebi.ac.uk/efo/EFO_0005739,http://www.ebi.ac.uk/efo/definition,Induced pluripotent stem cells (iPSCs) are adult cells that have been genetically reprogrammed to an embryonic stem cell–like state by being forced to express genes and factors important for maintaining the defining properties of embryonic stem cells. 
http://purl.obolibrary.org/obo/CL_0002563,http://www.ebi.ac.uk/efo/definition,An epithelial cell of the intestine. [ GOC:tfm ] 
http://purl.obolibrary.org/obo/UBERON_0000915,http://www.ebi.ac.uk/efo/definition,Subdivision of trunk that lies between the head and the abdomen. [ http://orcid.org/0000-0002-6601-2165 ] 
http://www.ebi.ac.uk/efo/EFO_0005224,http://www.ebi.ac.uk/efo/definition," bacterial infection caused by Coxiella burnetii. It is transmitted to humans by the inhalation of infected air particles or contact with fluids and feces of infected animals. Signs and symptoms include the abrupt onset of fever, headache, myalgias, and weakness."
http://purl.obolibrary.org/obo/PO_0006339,http://www.ebi.ac.uk/efo/definition,"A vascular leaf that is distinct from adult leaves, being characterized by particular anatomical traits namely, wax and trichome distribution, presence or absence of epidermal cell types, cell wall shape and biochemistry. [ http://www.gramene.org/db/searches/browser?search_type=All&RGN=on&query=Pankaj_Jaiswal http://maizegdb.org/gene_center/gene/lv ] "
http://purl.obolibrary.org/obo/PO_0020149,http://www.ebi.ac.uk/efo/alternative_term, 静止中心
http://www.ebi.ac.uk/efo/EFO_0004716,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_79102 
http://www.ebi.ac.uk/efo/EFO_0003107,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_98920 
http://www.ebi.ac.uk/efo/EFO_0006834,http://www.ebi.ac.uk/efo/definition,"Shock caused by infection; frequently caused by gram negative bacteria, although some cases have been caused by other bacteria, viruses, fungi, and protozoa; characterized by fever, chills, tachycardia, tachypnea, and hypotension. Shock is a state of acute circulatory failure characterized by persistent arterial hypotension despite adequate fluid resuscitation or by tissue hypoperfusion unexplained by other causes. "
http://www.ebi.ac.uk/efo/EFO_0004150,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_184 
http://www.ebi.ac.uk/efo/EFO_1000636,http://www.ebi.ac.uk/efo/definition,"Inflammatory skin disorders covers a broad category that includes many conditions ranging in severity, from mild itching to grave medical health complications

These disorders are common in people of all ages and races. They are characterized by irritation and inflammation of the skin. These diseases may sometimes be disfiguring and can cause great discomfort to the affected individual. 
"
http://www.ebi.ac.uk/efo/EFO_0007985,http://www.ebi.ac.uk/efo/definition,"The proportion of blood volume that is occupied by platelets, expressed as a percentage. "
http://www.ebi.ac.uk/efo/EFO_0007061,http://www.ebi.ac.uk/efo/definition,The number of times a cell culture has been passaged (sub-cultured or split). 
http://www.ebi.ac.uk/efo/EFO_0004151,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_52 
http://www.ebi.ac.uk/efo/EFO_0007628,http://www.ebi.ac.uk/efo/definition,Quantification of the amount of air that is abnormally retained in the lungs at the end of an exhalation. 
http://www.ebi.ac.uk/efo/EFO_0003109,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_79364 
http://www.ebi.ac.uk/efo/EFO_0006836,http://www.ebi.ac.uk/efo/definition,decline in kidney function defined as a decline in glomerular filtration rate in one year of  > 3 ml/min per 1.73m2 
http://www.ebi.ac.uk/efo/EFO_0000774,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_3389 
http://www.orpha.net/ORDO/Orphanet_280229,http://www.ebi.ac.uk/efo/definition, gene (Xq22).
http://www.ebi.ac.uk/efo/EFO_0000491,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_269 
http://www.orpha.net/ORDO/Orphanet_319558,http://www.ebi.ac.uk/efo/definition, infections.
http://purl.obolibrary.org/obo/CL_0002618,http://www.ebi.ac.uk/efo/definition,An endothelial cell of the umbilical vein. [ GOC:tfm ] 
http://www.ebi.ac.uk/efo/EFO_0005404,http://www.ebi.ac.uk/efo/definition,"physiological response, in terms of blood pressure, heart rate or pain, to a cardiovascular test performed by immersing the hand into ice water, usually for one minute "
http://www.ebi.ac.uk/efo/EFO_0000951,http://www.ebi.ac.uk/efo/reason_for_obsolescence,use : http://purl.obolibrary.org/obo/UBERON_0002091 label :appendicular skeleton 
http://www.ebi.ac.uk/efo/EFO_0004153,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_1452 
http://www.ebi.ac.uk/efo/EFO_0000367,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_1572 
http://www.ebi.ac.uk/efo/EFO_0007755,http://www.ebi.ac.uk/efo/definition,"sequential manifestations of different allergic diseases such as eczema, asthma and rhinitis. Typically, eczema is the first allergic disease in infancy, followed by asthma and/or rhinitis in childhood. "
http://purl.obolibrary.org/obo/CL_0002619,http://www.ebi.ac.uk/efo/definition,"An adult angioblastic cell released from the bone marrow, capable of blood circulation and participation in angiogenesis by differentiating into blood vessel endothelial cells. Their existence is controversial. [ GOC:tfm PMID:20807818 PMID:9020076 ] "
http://www.ebi.ac.uk/efo/EFO_0005530,http://www.ebi.ac.uk/efo/definition,Trypanosoma cruzi seropositivity is the result of a measurement of circulating T. cruzi specific antibodies 
http://www.ebi.ac.uk/efo/alternative_term,http://www.ebi.ac.uk/efo/definition,An alternative label for a given entity such as a commonly used abbreviation or synonym. 
http://www.ebi.ac.uk/efo/EFO_0007989,http://www.ebi.ac.uk/efo/definition,"A calculated measurement in which the number of monocytes in a specified sample of blood is divided by the total number of white blood cells in the sample, and the result presented as a ratio, fraction, quotient or percentage. "
http://purl.obolibrary.org/obo/FBbt_00005542,http://www.ebi.ac.uk/efo/definition,Virtual Fly Brain: central brain primordium 
http://www.orpha.net/ORDO/Orphanet_158029,http://www.ebi.ac.uk/efo/definition,Sea-blue histiocytosis is a cutaneous condition that may occur as a familial inherited syndrome or as an acquired secondary or systemic infiltrative process. 
http://purl.obolibrary.org/obo/UBERON_0002190,http://www.ebi.ac.uk/efo/definition,"A portion of adipose tissue that is part of the hypodermis, beneath the dermis. [ 0000-0002-6601-2165 ] "
http://www.ebi.ac.uk/efo/EFO_0000671,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orphanet.org/rdfns#pat_id_2670 
http://www.ebi.ac.uk/efo/EFO_0004797,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_524 
http://www.ebi.ac.uk/efo/EFO_0004690,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orphanet.org/rdfns#pat_id_10670 
http://purl.obolibrary.org/obo/HP_0006695,http://www.ebi.ac.uk/efo/DOID_definition_citation,DOID:50651 
http://www.ebi.ac.uk/efo/EFO_0004691,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_130 
http://www.ebi.ac.uk/efo/EFO_0006860,http://www.ebi.ac.uk/efo/reason_for_obsolescence,use EFO_0003761 label : unipolar depression 
http://www.ebi.ac.uk/efo/EFO_0005535,http://www.ebi.ac.uk/efo/definition,A vial is a unique aliquot of biological material e.g. iPSC 
http://www.ebi.ac.uk/efo/EFO_0000390,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_586 
http://www.ebi.ac.uk/efo/EFO_0004692,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_3286 
http://www.ebi.ac.uk/efo/EFO_0005253,http://www.ebi.ac.uk/efo/definition,drastic decline in blood pressure which happens after eating a meal and most likely due to insufficient compensation in cardiac output by the autonomic nervous sytem for the diversion of blood to the intestines 
http://www.ebi.ac.uk/efo/EFO_0005769,http://www.w3.org/2000/01/rdf-schema#comment,Consider relocating this as a sibling of metabolic disease. 
http://www.ebi.ac.uk/efo/EFO_0007831,http://www.w3.org/2000/01/rdf-schema#comment,Axiom to be added - single cell specimen is_a (cell specimen and (has_part exactly 1 cell)) 
http://purl.obolibrary.org/obo/PO_0009046,http://www.ebi.ac.uk/efo/definition,A determinate reproductive shoot system (PO:0025082) that has as part at least one carpel (PO:0009030) or at least one stamen (PO:0009029) and does not contain any other determinate shoot system (PO:0009006) as a part. [ POC:curators ] 
http://www.ebi.ac.uk/efo/EFO_0003494,http://purl.obolibrary.org/obo/IAO_0100001,http://purl.obolibrary.org/obo/UBERON_0003073 
http://www.ebi.ac.uk/efo/EFO_0003954,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_861 
http://www.ebi.ac.uk/efo/EFO_0004463,http://www.ebi.ac.uk/efo/definition,"An angiotensin converting enzyme (ACE) activity measurement measures the ACE activity in the blood. ACE mediates extracellular volume by participation in the renin-angiotensin system and is a therefore target for ACE inhibitors which aim to reduce blood pressure. Variants in the ACE gene are associated with ischemic stroke, intracerebral hemorrage, tubular dygenesis and microvascular complications of diabetes. "
http://www.ebi.ac.uk/efo/EFO_0007833,http://www.ebi.ac.uk/efo/definition,"C3H/HeOuJ mice are used as a general purpose strain in a wide variety of research areas including cancer and sensorineural, research. C3H/HeOuJ mice and all other C3H substrains at The Jackson Laboratory are homozygous for the retinal degeneration 1 mutation (Pde6brd1), causing blindness by weaning age. There is also a high incidence of hepatomas in C3H mice. This strain does not carry mouse mammary tumor virus (MMTV), but virgin and breeding females may still develop some mammary tumors later in life. "
http://www.ebi.ac.uk/efo/EFO_0003779,http://www.ebi.ac.uk/efo/definition," an autoimmune disease in which the thyroid gland is attacked by a variety of cell- and antibody-mediated immune processes, causing primary hypothyroidism. It was the first disease to be recognized as an autoimmune disease. It was first described by the Japanese specialist Hakaru Hashimoto in a paper published in Germany in 1912.

"
http://www.ebi.ac.uk/efo/EFO_0007834,http://www.ebi.ac.uk/efo/definition,"A premalignant neoplastic nodular lesion of the liver that usually measures less than 15 mm. It is found during microscopic examination of liver tissues, usually in cirrhotic livers. Based on the degree of atypia, it is classified as low or high grade. "
http://www.ebi.ac.uk/efo/EFO_0004924,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_100 
http://purl.obolibrary.org/obo/CL_0002540,http://www.ebi.ac.uk/efo/definition,A mesenchymal stem cell that is part of the bone marrow. [ GOC:tfm ] 
http://purl.obolibrary.org/obo/CL_0002364,http://www.ebi.ac.uk/efo/definition,An epithelial cell of the cortical portion of the thymus. Epithelial cells in this region are required for positive selection of CD8-positive T cells. [ PMID:18403190 GOC:tfm ] 
http://purl.obolibrary.org/obo/UBERON_0014454,http://purl.obolibrary.org/obo/IAO_0000115,Subcutaneous adipose tissue that is located in the peritoneal cavity. 
http://www.ebi.ac.uk/efo/EFO_1001868,http://www.ebi.ac.uk/efo/definition,"CLIFAHDD is a congenital disorder characterized by congenital contractures of the limbs and face, resulting in characteristic facial features, hypotonia, and variable degrees of developmental delay. All reported cases have occurred de novo (summary by Chong et al., 2015). "
http://www.ebi.ac.uk/efo/EFO_0003089,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_98755 
http://www.ebi.ac.uk/efo/EFO_1000203,http://www.ebi.ac.uk/efo/definition,Any disorder of the conjunctiva. 
http://www.ebi.ac.uk/efo/EFO_0005202,http://www.ebi.ac.uk/efo/definition,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a hydrochlorothiazide stimulus. "
http://www.ebi.ac.uk/efo/EFO_0007836,http://www.ebi.ac.uk/efo/PMID_definition_citation,PMID:27149984 
http://purl.obolibrary.org/obo/CL_2000074,http://www.ebi.ac.uk/efo/definition,Any leukocyte that is part of a spleen. [ GOC:TermGenie ] 
http://www.ebi.ac.uk/efo/EFO_0007553,http://www.ebi.ac.uk/efo/definition,High throughput sample analysis of collections of compounds that provide a variety of chemically diverse structures that can be used to identify structure types that have affinity with pharmacological targets. 
http://www.orpha.net/ORDO/Orphanet_27,http://www.ebi.ac.uk/efo/definition, (see these terms).
http://www.ebi.ac.uk/efo/EFO_0003903,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_906 
http://www.ebi.ac.uk/efo/EFO_0002067,http://www.ebi.ac.uk/efo/alternative_term, K562 cell
http://www.ebi.ac.uk/efo/EFO_0005845,http://www.ebi.ac.uk/efo/definition,"Hemoglobin A2 measurement is a measure of the quanity of the metallo protein hemoglobin A2, a tetramer of alpha- and delta-globin chains, in blood "
http://purl.obolibrary.org/obo/HP_0000639,http://www.ebi.ac.uk/efo/definition,"Rhythmic, involuntary oscillations of one or both eyes related to abnormality in fixation, conjugate gaze, or vestibular mechanisms. [ HPO:curators ] "
http://www.ebi.ac.uk/efo/EFO_0007839,http://www.ebi.ac.uk/efo/definition,"CAROLI was derived from wild mice trapped in Thailand and is from the species Mus caroli, which is distantly related to laboratory mice and does not breed with laboratory mice. These mice are characterized by black feet. This wild derived mouse strain is genetically distinct from common laboratory mice for a number of complex phenotypic characteristics and is a valuable tool for sequence comparison, evolution and systematics research. "
http://www.ebi.ac.uk/efo/EFO_0007681,http://www.ebi.ac.uk/efo/definition,"quantification of the change in triglyceride levels in an individual over time, eg over the course of several hours after a high-fat meal "
http://www.w3.org/2004/02/skos/core#prefLabel,http://www.w3.org/2000/01/rdf-schema#comment,The range of skos:prefLabel is the class of RDF plain literals. 
http://www.w3.org/2004/02/skos/core#prefLabel,http://www.w3.org/2000/01/rdf-schema#comment,A resource has no more than one value of skos:prefLabel per language tag. 
http://www.ebi.ac.uk/efo/EFO_0003622,http://purl.obolibrary.org/obo/IAO_0100001,http://purl.obolibrary.org/obo/UBERON_0005562 
http://www.ebi.ac.uk/efo/EFO_0005388,http://www.ebi.ac.uk/efo/definition_citation, http://bioinfoweb.com/CLDB-JIMT-1.htm
http://www.ebi.ac.uk/efo/EFO_0004131,http://purl.obolibrary.org/obo/IAO_0100001,http://www.orpha.net/ORDO/Orphanet_72 
http://www.ebi.ac.uk/efo/EFO_0007557,http://www.ebi.ac.uk/efo/definition,a screen to investigate further potential genes or phenotypes of interest.  This screen may target orthologous genes in another species. 
http://www.ebi.ac.uk/efo/EFO_0007608,http://www.ebi.ac.uk/efo/definition,"Country 	   	Sweden
Location 	   	Staff 11
Latitude (min/max) 	   	55.6561 / 55.6561 "
